Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     74       0.8789        0.2550       0.9118        [31m0.3143[0m  0.0001  0.0654
     75       0.8906        0.2649       0.9118        [31m0.3142[0m  0.0001  0.0655
     76       0.8867        0.2780       0.9118        [31m0.3140[0m  0.0001  0.0655
     77       0.8672        0.2846       0.9118        [31m0.3139[0m  0.0001  0.0652
     78       0.8750        0.2670       0.9118        [31m0.3138[0m  0.0001  0.0661
     79       0.8984        0.2426       0.9118        [31m0.3136[0m  0.0001  0.0650
     80       0.8555        0.3108       0.9118        [31m0.3135[0m  0.0001  0.0653
     81       0.8359        0.3570       0.9118        [31m0.3133[0m  0.0001  0.0648
     82       0.8750        0.3374       0.9118        [31m0.3132[0m  0.0001  0.0663
     83       0.8594        0.3084       0.9118        [31m0.3131[0m  0.0001  0.0646
     84       0.8516        0.3309       0.9118        [31m0.3129[0m  0.0001  0.0662
     85       0.8477        0.2828       0.9118        [31m0.3128[0m  0.0001  0.0650
     86       0.8867        0.2884       0.9118        [31m0.3127[0m  0.0001  0.0665
     87       0.8438        0.3227       0.9118        [31m0.3125[0m  0.0001  0.0650
     88       0.8594        0.2978       0.9118        [31m0.3124[0m  0.0001  0.0659
     89       0.8906        0.2860       0.9118        [31m0.3123[0m  0.0001  0.0646
     90       0.8750        0.2940       0.9118        [31m0.3122[0m  0.0001  0.0658
     91       0.8750        0.3081       0.9118        [31m0.3121[0m  0.0001  0.0649
     92       0.8828        0.2991       0.9118        [31m0.3120[0m  0.0001  0.0658
     93       0.9062        0.2752       0.9118        [31m0.3119[0m  0.0001  0.0650
     94       0.8906        0.2719       0.9118        [31m0.3119[0m  0.0001  0.0654
     95       0.8945        0.2665       0.9118        [31m0.3119[0m  0.0001  0.0651
     96       0.8516        0.3424       0.9118        0.3119  0.0001  0.0656
     97       0.8789        0.2847       0.9118        0.3119  0.0001  0.0651
     98       0.8633        0.2919       0.9118        0.3119  0.0001  0.0657
     99       0.8867        0.2861       0.9118        0.3119  0.0001  0.0653
    100       0.8672        0.3212       0.9118        0.3119  0.0001  0.0664
    101       0.8906        0.2758       0.9118        0.3119  0.0001  0.0662
    102       0.8594        0.3200       0.9118        [31m0.3118[0m  0.0001  0.0659
    103       0.8633        0.3108       0.9118        [31m0.3117[0m  0.0001  0.0665
    104       0.8672        0.2769       0.9118        [31m0.3116[0m  0.0001  0.0650
    105       0.8906        0.2730       0.9118        [31m0.3116[0m  0.0001  0.0662
    106       0.8555        0.2868       0.9118        [31m0.3114[0m  0.0001  0.0645
    107       0.8945        0.2623       0.9118        [31m0.3113[0m  0.0001  0.0664
    108       0.8750        0.2656       0.9118        [31m0.3113[0m  0.0001  0.0645
    109       0.8906        0.2569       0.9118        [31m0.3113[0m  0.0001  0.0662
    110       0.8789        0.2823       0.9118        [31m0.3112[0m  0.0001  0.0647
    111       0.8750        0.2793       0.9118        [31m0.3112[0m  0.0001  0.0659
    112       0.9180        0.2327       0.9118        [31m0.3111[0m  0.0001  0.0653
    113       0.8867        0.2557       0.9118        [31m0.3111[0m  0.0001  0.0660
    114       0.8906        0.2590       0.9118        [31m0.3110[0m  0.0001  0.0652
    115       0.9102        0.2637       0.9118        [31m0.3110[0m  0.0001  0.0667
    116       0.8906        0.2740       0.9118        [31m0.3109[0m  0.0001  0.0651
    117       0.8867        0.2602       0.9118        [31m0.3107[0m  0.0001  0.0659
    118       0.8828        0.2803       0.9118        [31m0.3106[0m  0.0001  0.0652
    119       0.8867        0.2691       0.9118        [31m0.3104[0m  0.0001  0.0658
    120       0.8867        0.2758       0.9118        [31m0.3103[0m  0.0001  0.0658
    121       0.8828        0.2948       0.9118        [31m0.3101[0m  0.0001  0.0653
    122       0.8633        0.2718       0.9118        [31m0.3100[0m  0.0001  0.0653
    123       0.8477        0.3318       0.9118        [31m0.3099[0m  0.0001  0.0654
    124       0.8906        0.2709       0.9118        [31m0.3098[0m  0.0001  0.0654
    125       0.8984        0.2520       0.9118        [31m0.3097[0m  0.0001  0.0659
    126       0.8906        0.2511       0.9118        [31m0.3097[0m  0.0001  0.0653
    127       0.8867        0.2461       0.9118        0.3097  0.0001  0.0656
    128       0.9102        0.2439       0.9118        [31m0.3097[0m  0.0001  0.0657
    129       0.8867        0.2792       0.9118        [31m0.3096[0m  0.0001  0.0656
    130       0.8750        0.2730       0.9118        [31m0.3094[0m  0.0001  0.0652
    131       0.8750        0.2789       0.9118        [31m0.3094[0m  0.0001  0.0655
    132       0.8945        0.2534       0.9118        0.3094  0.0001  0.0656
    133       0.8828        0.2494       0.9118        0.3094  0.0001  0.0654
    134       0.8789        0.2798       0.9118        [31m0.3092[0m  0.0001  0.0656
    135       0.8750        0.3033       0.9118        0.3093  0.0001  0.0655
    136       0.8711        0.3088       0.9118        [31m0.3092[0m  0.0001  0.0653
    137       0.8945        0.2737       0.9118        [31m0.3092[0m  0.0001  0.0654
    138       0.8906        0.2593       0.9118        [31m0.3091[0m  0.0001  0.0659
    139       0.8750        0.2456       0.9118        [31m0.3091[0m  0.0001  0.0653
    140       0.8633        0.2890       0.9118        [31m0.3090[0m  0.0001  0.0660
    141       0.8711        0.2830       0.9118        [31m0.3090[0m  0.0001  0.0661
    142       0.8828        0.2431       0.9118        0.3090  0.0001  0.0654
    143       0.8828        0.2926       0.9118        [31m0.3089[0m  0.0001  0.0660
    144       0.8711        0.2889       0.9118        [31m0.3089[0m  0.0001  0.0658
    145       0.8672        0.2670       0.9118        [31m0.3089[0m  0.0001  0.0656
    146       0.8750        0.2813       0.9118        [31m0.3088[0m  0.0001  0.0652
    147       0.8633        0.2657       0.9118        [31m0.3087[0m  0.0001  0.0652
    148       0.8711        0.2614       0.9118        [31m0.3087[0m  0.0001  0.0654
    149       0.8867        0.2694       0.9118        0.3088  0.0001  0.0647
    150       0.9023        0.2468       0.9118        [31m0.3087[0m  0.0001  0.0661
    151       0.8906        0.2444       0.9118        [31m0.3086[0m  0.0001  0.0641
    152       0.8828        0.2907       0.9118        [31m0.3085[0m  0.0001  0.0651
    153       0.8984        0.2858       0.9118        [31m0.3084[0m  0.0001  0.0646
    154       0.8906        0.2538       0.9118        [31m0.3083[0m  0.0001  0.0664
    155       0.8750        0.2549       0.9118        [31m0.3082[0m  0.0001  0.0642
    156       0.9141        0.2428       0.9118        [31m0.3080[0m  0.0001  0.0661
    157       0.9102        [32m0.2099[0m       0.9118        [31m0.3079[0m  0.0001  0.0645
    158       0.8828        0.2601       0.9265        [31m0.3079[0m  0.0001  0.0661
    159       0.8711        0.2730       0.9265        [31m0.3078[0m  0.0001  0.0642
    160       0.8789        0.2611       0.9265        [31m0.3077[0m  0.0001  0.0660
    161       0.8828        0.2779       0.9265        [31m0.3077[0m  0.0001  0.0642
    162       0.8828        0.2551       0.9265        [31m0.3076[0m  0.0001  0.0659
    163       0.8906        0.2366       0.9265        [31m0.3075[0m  0.0001  0.0648
    164       0.8906        [32m0.2097[0m       0.9265        [31m0.3075[0m  0.0001  0.0665
    165       0.8828        0.2347       0.9265        [31m0.3074[0m  0.0001  0.0648
    166       0.8750        0.2777       0.9265        [31m0.3074[0m  0.0001  0.0656
    167       0.8867        0.2743       0.9265        [31m0.3073[0m  0.0001  0.0653
    168       0.8828        0.2679       0.9265        [31m0.3073[0m  0.0001  0.0666
    169       0.8711        0.2725       0.9265        [31m0.3072[0m  0.0001  0.0643
    170       0.8906        0.2659       0.9265        [31m0.3071[0m  0.0001  0.0659
    171       0.8867        0.2237       0.9265        0.3072  0.0001  0.0645
    172       0.9102        0.2634       0.9265        0.3071  0.0001  0.0663
    173       0.8906        0.2476       0.9265        [31m0.3071[0m  0.0001  0.0646
    174       0.8750        0.2635       0.9265        [31m0.3070[0m  0.0001  0.0659
    175       0.8984        0.2698       0.9265        [31m0.3069[0m  0.0001  0.0648
    176       0.8828        0.2523       0.9265        [31m0.3069[0m  0.0001  0.0661
    177       0.9102        0.2276       0.9265        [31m0.3068[0m  0.0001  0.0644
    178       0.9141        [32m0.2081[0m       0.9265        [31m0.3067[0m  0.0001  0.0653
    179       0.9102        0.2338       0.9265        [31m0.3067[0m  0.0001  0.0649
    180       0.8828        0.2891       0.9265        [31m0.3067[0m  0.0001  0.0651
    181       0.8945        0.2316       0.9265        [31m0.3066[0m  0.0001  0.0651
    182       0.8789        0.2642       0.9265        [31m0.3066[0m  0.0001  0.0652
    183       0.9062        0.2238       0.9265        [31m0.3066[0m  0.0001  0.0649
    184       0.8633        0.2975       0.9265        [31m0.3066[0m  0.0001  0.0649
    185       0.8828        0.2686       0.9265        [31m0.3065[0m  0.0001  0.0649
    186       0.8906        0.2511       0.9265        [31m0.3065[0m  0.0001  0.0656
    187       0.8828        0.2568       0.9265        [31m0.3064[0m  0.0001  0.0653
    188       [36m0.9258[0m        [32m0.1978[0m       0.9265        [31m0.3064[0m  0.0001  0.0657
    189       0.9102        0.2258       0.9265        [31m0.3063[0m  0.0001  0.0653
    190       0.8750        0.2736       0.9265        [31m0.3063[0m  0.0001  0.0652
    191       0.8789        0.2522       0.9265        [31m0.3063[0m  0.0001  0.0664
    192       0.9023        0.2418       0.9265        [31m0.3063[0m  0.0001  0.0644
    193       0.8906        0.2570       0.9265        [31m0.3061[0m  0.0001  0.0653
    194       0.8984        0.2415       0.9265        [31m0.3061[0m  0.0001  0.0649
    195       0.8945        0.2495       0.9265        [31m0.3060[0m  0.0001  0.0652
    196       0.8906        0.2468       0.9265        [31m0.3060[0m  0.0001  0.0649
    197       0.8789        0.2577       0.9265        0.3060  0.0001  0.0657
    198       0.8945        0.2501       0.9265        [31m0.3059[0m  0.0001  0.0651
    199       0.9102        0.2028       0.9265        [31m0.3059[0m  0.0001  0.0662
    200       0.8945        0.2685       0.9265        0.3060  0.0001  0.0651
    201       0.8633        0.2455       0.9265        0.3060  0.0001  0.0661
    202       0.8984        0.2481       0.9265        0.3060  0.0001  0.0651
    203       0.8945        0.2593       0.9265        0.3060  0.0001  0.0667
    204       0.8711        0.3048       0.9265        [31m0.3059[0m  0.0001  0.0647
    205       0.8672        0.2575       0.9265        [31m0.3058[0m  0.0001  0.0665
    206       0.8906        0.2414       0.9265        [31m0.3057[0m  0.0001  0.0649
    207       0.8594        0.2721       0.9265        [31m0.3056[0m  0.0001  0.0662
    208       0.9023        0.2302       0.9265        0.3056  0.0001  0.0657
    209       0.8984        0.2591       0.9265        0.3056  0.0001  0.0655
    210       0.8867        0.2464       0.9265        [31m0.3055[0m  0.0001  0.0657
    211       0.9219        0.2045       0.9265        [31m0.3054[0m  0.0001  0.0657
    212       0.9062        0.2440       0.9265        [31m0.3054[0m  0.0001  0.0651
    213       0.9141        0.2165       0.9265        [31m0.3054[0m  0.0001  0.0662
    214       0.8984        0.2407       0.9265        [31m0.3054[0m  0.0001  0.0650
    215       0.9141        0.2316       0.9265        [31m0.3052[0m  0.0001  0.0662
    216       0.9023        0.2385       0.9265        [31m0.3052[0m  0.0001  0.0650
    217       0.8906        0.2642       0.9265        [31m0.3051[0m  0.0001  0.0660
    218       0.8633        0.2894       0.9265        [31m0.3051[0m  0.0001  0.0656
    219       0.9102        0.2096       0.9265        [31m0.3051[0m  0.0001  0.0656
    220       0.8867        0.2369       0.9265        [31m0.3049[0m  0.0001  0.0661
    221       0.9102        0.2028       0.9265        [31m0.3048[0m  0.0001  0.0652
    222       0.8945        0.2434       0.9265        [31m0.3047[0m  0.0001  0.0662
    223       0.9141        0.2214       0.9265        [31m0.3047[0m  0.0001  0.0652
    224       0.8945        0.2484       0.9265        [31m0.3046[0m  0.0001  0.0657
    225       0.9180        0.2283       0.9265        [31m0.3046[0m  0.0001  0.0658
    226       0.8711        0.2933       0.9265        [31m0.3046[0m  0.0001  0.0654
    227       [36m0.9297[0m        0.2023       0.9265        [31m0.3046[0m  0.0001  0.0664
    228       0.8945        0.2334       0.9265        [31m0.3045[0m  0.0001  0.0658
    229       0.8867        0.2533       0.9265        0.3046  0.0001  0.0654
    230       0.9141        0.2327       0.9265        0.3046  0.0001  0.0662
    231       0.9219        0.2203       0.9265        0.3046  0.0001  0.0651
    232       0.8828        0.2344       0.9265        [31m0.3045[0m  0.0001  0.0661
    233       0.8906        0.2524       0.9265        [31m0.3045[0m  0.0001  0.0647
    234       0.9023        0.2384       0.9265        [31m0.3043[0m  0.0001  0.0660
    235       0.9062        0.2171       0.9265        [31m0.3042[0m  0.0001  0.0647
    236       0.8672        0.2930       0.9265        [31m0.3041[0m  0.0001  0.0655
    237       0.9023        0.2280       0.9265        [31m0.3041[0m  0.0001  0.0650
    238       0.8906        0.2462       0.9265        [31m0.3040[0m  0.0001  0.0657
    239       0.8750        0.2353       0.9265        [31m0.3039[0m  0.0001  0.0658
    240       0.9180        0.2160       0.9265        [31m0.3039[0m  0.0001  0.0651
    241       0.8867        0.2344       0.9265        [31m0.3038[0m  0.0001  0.0652
    242       0.9023        0.2348       0.9265        [31m0.3037[0m  0.0001  0.0652
    243       0.8945        0.2696       0.9265        0.3037  0.0001  0.0650
    244       0.9023        0.2341       0.9265        [31m0.3037[0m  0.0001  0.0659
    245       0.8984        0.2186       0.9265        [31m0.3036[0m  0.0001  0.0643
    246       0.8945        0.2336       0.9265        [31m0.3036[0m  0.0001  0.0670
    247       0.8516        0.2564       0.9265        [31m0.3036[0m  0.0001  0.0656
    248       0.9219        0.2021       0.9265        [31m0.3036[0m  0.0001  0.0672
    249       0.9141        0.2280       0.9265        [31m0.3035[0m  0.0001  0.0651
    250       0.8867        0.2360       0.9265        [31m0.3035[0m  0.0001  0.0657
    251       0.8906        0.2688       0.9265        0.3035  0.0001  0.0659
    252       0.9219        0.2356       0.9265        0.3036  0.0001  0.0650
    253       0.9102        0.2286       0.9265        0.3036  0.0001  0.0662
    254       0.8672        0.2683       0.9265        0.3036  0.0001  0.0645
    255       0.8828        0.2760       0.9265        0.3036  0.0001  0.0662
    256       0.8906        0.2623       0.9265        0.3038  0.0001  0.0650
    257       0.9023        0.2546       0.9265        0.3038  0.0001  0.0654
    258       0.8867        0.2518       0.9265        0.3039  0.0001  0.0662
    259       0.9102        0.2359       0.9265        0.3038  0.0001  0.0649
    260       0.9102        0.2246       0.9265        0.3038  0.0001  0.0664
    261       0.8906        0.2264       0.9265        0.3037  0.0001  0.0648
    262       0.8828        0.2478       0.9265        0.3037  0.0001  0.0664
    263       0.9258        0.2239       0.9265        0.3036  0.0001  0.0653
    264       0.9102        0.2311       0.9265        0.3035  0.0001  0.0655
    265       0.9062        0.2214       0.9265        [31m0.3034[0m  0.0001  0.0660
    266       0.8750        0.2902       0.9265        [31m0.3033[0m  0.0001  0.0652
    267       0.9219        0.2231       0.9265        [31m0.3032[0m  0.0001  0.0665
    268       0.8906        0.2157       0.9265        [31m0.3030[0m  0.0001  0.0648
    269       0.9141        0.2164       0.9265        [31m0.3030[0m  0.0001  0.0668
    270       [36m0.9375[0m        [32m0.1572[0m       0.9265        [31m0.3029[0m  0.0001  0.0647
    271       0.8984        0.2201       0.9265        [31m0.3028[0m  0.0001  0.0659
    272       0.9297        0.2137       0.9265        [31m0.3027[0m  0.0001  0.0655
    273       0.8594        0.2850       0.9265        [31m0.3026[0m  0.0001  0.0652
    274       0.9258        0.1767       0.9265        [31m0.3026[0m  0.0001  0.0660
    275       0.9023        0.2371       0.9265        [31m0.3025[0m  0.0001  0.0648
    276       0.9141        0.2207       0.9265        [31m0.3025[0m  0.0001  0.0665
    277       0.8867        0.2502       0.9265        [31m0.3024[0m  0.0001  0.0643
    278       0.9141        0.2318       0.9265        [31m0.3023[0m  0.0001  0.0662
    279       0.9141        0.2049       0.9265        0.3023  0.0001  0.0654
    280       0.9062        0.2415       0.9265        [31m0.3023[0m  0.0001  0.0653
    281       0.9023        0.2444       0.9265        0.3023  0.0001  0.0654
    282       0.9180        0.1939       0.9265        [31m0.3023[0m  0.0001  0.0649
    283       0.9102        0.2320       0.9265        [31m0.3022[0m  0.0001  0.0661
    284       0.9023        0.2321       0.9265        [31m0.3022[0m  0.0001  0.0647
    285       0.9023        0.2405       0.9265        [31m0.3021[0m  0.0001  0.0661
    286       0.9023        0.2098       0.9265        [31m0.3021[0m  0.0001  0.0654
    287       0.8828        0.2515       0.9265        [31m0.3021[0m  0.0001  0.0652
    288       0.9062        0.2130       0.9265        [31m0.3020[0m  0.0001  0.0661
    289       0.8945        0.2410       0.9265        [31m0.3019[0m  0.0001  0.0651
    290       0.9102        0.2404       0.9265        [31m0.3019[0m  0.0001  0.0669
    291       0.9180        0.2118       0.9265        [31m0.3018[0m  0.0001  0.0649
    292       0.8906        0.2268       0.9265        [31m0.3017[0m  0.0001  0.0658
    293       0.8867        0.2119       0.9265        [31m0.3017[0m  0.0001  0.0658
    294       0.9141        0.2122       0.9265        [31m0.3016[0m  0.0001  0.0653
    295       0.8984        0.2454       0.9265        [31m0.3015[0m  0.0001  0.0664
    296       0.8945        0.2307       0.9265        [31m0.3014[0m  0.0001  0.0652
    297       0.8906        0.2296       0.9265        [31m0.3014[0m  0.0001  0.0659
    298       0.8633        0.2537       0.9265        [31m0.3013[0m  0.0001  0.0648
    299       0.9180        0.1979       0.9265        [31m0.3013[0m  0.0001  0.0650
    300       0.9180        0.2347       0.9265        [31m0.3012[0m  0.0001  0.0654
    301       0.9023        0.2419       0.9265        0.3013  0.0001  0.0654
    302       0.9297        0.2147       0.9265        [31m0.3012[0m  0.0001  0.0656
    303       0.9062        0.2550       0.9265        [31m0.3012[0m  0.0001  0.0648
    304       0.8867        0.2715       0.9265        [31m0.3012[0m  0.0001  0.0659
    305       0.9023        0.2254       0.9265        [31m0.3011[0m  0.0001  0.0649
    306       0.8945        0.2442       0.9265        0.3012  0.0001  0.0660
    307       0.8984        0.2650       0.9265        0.3012  0.0001  0.0648
    308       0.8828        0.2519       0.9265        [31m0.3011[0m  0.0001  0.0652
    309       0.8867        0.2656       0.9265        [31m0.3011[0m  0.0001  0.0655
    310       0.9062        0.2465       0.9265        [31m0.3010[0m  0.0001  0.0652
    311       0.8828        0.2632       0.9265        [31m0.3009[0m  0.0001  0.0661
    312       0.9102        0.2228       0.9265        [31m0.3008[0m  0.0001  0.0651
    313       0.8789        0.2625       0.9265        [31m0.3008[0m  0.0001  0.0661
    314       0.9375        0.2177       0.9265        [31m0.3007[0m  0.0001  0.0647
    315       0.8984        0.2345       0.9265        [31m0.3007[0m  0.0001  0.0663
    316       0.9258        0.2169       0.9265        [31m0.3006[0m  0.0001  0.0656
    317       0.9180        0.1963       0.9265        [31m0.3005[0m  0.0001  0.0650
    318       0.9297        0.1850       0.9265        [31m0.3005[0m  0.0001  0.0665
    319       0.9023        0.2223       0.9265        [31m0.3004[0m  0.0001  0.0655
    320       0.8984        0.2284       0.9265        [31m0.3004[0m  0.0001  0.0659
    321       0.9180        0.2147       0.9265        0.3004  0.0001  0.0648
    322       0.9258        0.2163       0.9265        [31m0.3004[0m  0.0001  0.0664
    323       0.9141        0.2042       0.9265        [31m0.3004[0m  0.0001  0.0651
    324       0.9297        0.2033       0.9265        [31m0.3003[0m  0.0001  0.0657
    325       0.9023        0.2231       0.9265        0.3004  0.0001  0.0662
    326       0.9023        0.2159       0.9265        [31m0.3003[0m  0.0001  0.0650
    327       0.8945        0.2485       0.9265        [31m0.3003[0m  0.0001  0.0655
    328       0.9141        0.2026       0.9265        [31m0.3003[0m  0.0001  0.0650
    329       0.9102        0.2086       0.9265        [31m0.3002[0m  0.0001  0.0651
    330       0.9102        0.2417       0.9265        0.3002  0.0001  0.0658
    331       0.9219        0.2047       0.9265        0.3002  0.0001  0.0648
    332       0.9297        0.1760       0.9265        0.3002  0.0001  0.0660
    333       0.9023        0.2324       0.9265        [31m0.3002[0m  0.0001  0.0661
    334       0.8672        0.2553       0.9265        [31m0.3001[0m  0.0001  0.0657
    335       0.8828        0.2518       0.9265        [31m0.3000[0m  0.0001  0.0651
    336       0.9219        0.2072       0.9265        [31m0.2999[0m  0.0001  0.0659
    337       0.9023        0.2184       0.9265        [31m0.2999[0m  0.0001  0.0647
    338       0.8867        0.2442       0.9265        [31m0.2998[0m  0.0001  0.0659
    339       0.8867        0.2615       0.9265        0.2998  0.0001  0.0653
    340       0.9102        0.2232       0.9265        [31m0.2998[0m  0.0001  0.0652
    341       0.8867        0.2633       0.9265        [31m0.2998[0m  0.0001  0.0669
    342       0.9062        0.1934       0.9265        0.2998  0.0001  0.0647
    343       0.9180        0.2080       0.9265        0.2998  0.0001  0.0655
    344       0.8750        0.2513       0.9265        0.2998  0.0001  0.0655
    345       0.9258        0.1952       0.9265        0.2998  0.0001  0.0654
    346       0.9141        0.1952       0.9265        0.2998  0.0001  0.0658
    347       0.9180        0.1916       0.9265        [31m0.2997[0m  0.0001  0.0662
    348       0.9219        0.1963       0.9265        [31m0.2997[0m  0.0001  0.0653
    349       0.9219        0.1681       0.9265        [31m0.2997[0m  0.0001  0.0653
    350       0.9023        0.2228       0.9265        [31m0.2996[0m  0.0001  0.0663
    351       0.9141        0.2167       0.9265        [31m0.2996[0m  0.0001  0.0649
    352       0.8984        0.2259       0.9265        [31m0.2996[0m  0.0001  0.0664
    353       0.9062        0.2105       0.9265        [31m0.2996[0m  0.0001  0.0653
    354       0.9062        0.2185       0.9265        [31m0.2995[0m  0.0001  0.0657
    355       0.9102        0.2066       0.9265        [31m0.2994[0m  0.0001  0.0665
    356       0.9180        0.1957       0.9265        [31m0.2994[0m  0.0001  0.0646
    357       0.9336        0.1853       0.9265        [31m0.2994[0m  0.0001  0.0663
    358       0.9023        0.2124       0.9265        [31m0.2993[0m  0.0001  0.0663
    359       0.9219        0.2178       0.9265        [31m0.2993[0m  0.0001  0.0655
    360       0.9062        0.2172       0.9265        [31m0.2993[0m  0.0001  0.0658
    361       0.8867        0.2533       0.9265        [31m0.2993[0m  0.0001  0.0660
    362       0.8789        0.2376       0.9265        [31m0.2992[0m  0.0001  0.0651
    363       0.9258        0.2162       0.9265        0.2992  0.0001  0.0663
    364       0.9062        0.2207       0.9265        [31m0.2992[0m  0.0001  0.0657
    365       0.9062        0.1840       0.9265        [31m0.2991[0m  0.0001  0.0656
    366       0.9141        0.2147       0.9265        [31m0.2990[0m  0.0001  0.0668
    367       0.9219        0.1967       0.9265        [31m0.2990[0m  0.0001  0.0653
    368       0.9219        0.2054       0.9265        [31m0.2990[0m  0.0001  0.0655
    369       0.9258        0.1844       0.9265        0.2990  0.0001  0.0669
    370       0.9180        0.1988       0.9265        0.2990  0.0001  0.0648
    371       0.9023        0.2248       0.9265        0.2990  0.0001  0.0652
    372       0.9102        0.2031       0.9265        0.2990  0.0001  0.0664
    373       0.9141        0.2120       0.9265        [31m0.2989[0m  0.0001  0.0643
    374       0.8984        0.2320       0.9265        [31m0.2988[0m  0.0001  0.0654
    375       0.9023        0.2089       0.9265        [31m0.2987[0m  0.0001  0.0663
    376       0.8984        0.2346       0.9265        [31m0.2987[0m  0.0001  0.0649
    377       0.9180        0.1918       0.9265        0.2987  0.0001  0.0659
    378       0.9141        0.2045       0.9265        [31m0.2987[0m  0.0001  0.0659
    379       0.8906        0.2686       0.9265        [31m0.2986[0m  0.0001  0.0649
    380       0.9297        0.1985       0.9265        [31m0.2986[0m  0.0001  0.0664
    381       0.9102        0.2037       0.9265        [31m0.2985[0m  0.0001  0.0654
    382       0.9219        0.2301       0.9265        0.2986  0.0001  0.0652
    383       0.8984        0.1997       0.9265        [31m0.2985[0m  0.0001  0.0670
    384       0.9141        0.1847       0.9265        [31m0.2985[0m  0.0001  0.0649
    385       0.8984        0.2082       0.9265        [31m0.2984[0m  0.0001  0.0652
    386       0.8828        0.2689       0.9265        [31m0.2984[0m  0.0001  0.0662
    387       0.9062        0.2214       0.9265        [31m0.2984[0m  0.0001  0.0647
    388       0.9023        0.2255       0.9265        [31m0.2984[0m  0.0001  0.0654
    389       0.9219        0.1879       0.9265        0.2984  0.0001  0.0663
    390       0.8867        0.2452       0.9265        0.2984  0.0001  0.0645
    391       0.9062        0.2027       0.9265        0.2984  0.0001  0.0660
    392       0.9141        0.1932       0.9265        [31m0.2984[0m  0.0001  0.0659
    393       0.9180        0.1916       0.9265        0.2984  0.0001  0.0652
    394       0.9102        0.2119       0.9265        0.2985  0.0001  0.0665
    395       0.9219        0.2014       0.9265        0.2985  0.0001  0.0658
    396       0.8984        0.2140       0.9265        0.2985  0.0001  0.0654
    397       0.9023        0.2142       0.9265        0.2986  0.0001  0.0666
    398       0.8945        0.2207       0.9265        0.2986  0.0001  0.0654
    399       0.9062        0.2243       0.9265        0.2986  0.0001  0.0654
    400       0.9062        0.2375       0.9265        0.2986  0.0001  0.0665
    401       0.9062        0.2220       0.9265        0.2987  0.0001  0.0654
    402       0.8789        0.2365       0.9265        0.2987  0.0001  0.0652
    403       0.9219        0.2150       0.9265        0.2987  0.0001  0.0666
    404       0.9062        0.2285       0.9265        0.2987  0.0001  0.0647
    405       0.9023        0.1811       0.9265        0.2987  0.0001  0.0654
    406       0.8984        0.1920       0.9265        0.2986  0.0001  0.0666
    407       0.9141        0.2204       0.9265        0.2986  0.0001  0.0648
    408       0.8867        0.2626       0.9265        0.2986  0.0001  0.0653
    409       0.9219        0.2041       0.9265        0.2986  0.0001  0.0659
    410       0.9375        0.1720       0.9265        0.2985  0.0001  0.0656
    411       0.9102        0.2330       0.9265        0.2985  0.0001  0.0650
    412       0.9102        0.1968       0.9265        0.2984  0.0001  0.0668
    413       0.8906        0.2303       0.9265        0.2984  0.0001  0.0649
    414       0.8984        0.2296       0.9265        [31m0.2984[0m  0.0001  0.0653
    415       0.8867        0.2619       0.9265        [31m0.2983[0m  0.0001  0.0668
    416       0.9297        0.1726       0.9265        0.2984  0.0001  0.0646
    417       0.9102        0.1948       0.9265        [31m0.2983[0m  0.0001  0.0656
    418       0.9180        0.1969       0.9265        [31m0.2983[0m  0.0001  0.0665
    419       0.9062        0.2516       0.9265        [31m0.2983[0m  0.0001  0.0646
    420       0.9141        0.1860       0.9265        [31m0.2982[0m  0.0001  0.0658
    421       0.8984        0.2204       0.9265        [31m0.2982[0m  0.0001  0.0660
    422       0.9102        0.2152       0.9265        [31m0.2981[0m  0.0001  0.0650
    423       0.9141        0.2222       0.9265        [31m0.2981[0m  0.0001  0.0665
    424       0.9102        0.2095       0.9265        [31m0.2981[0m  0.0001  0.0656
    425       0.9141        0.2173       0.9265        [31m0.2981[0m  0.0001  0.0655
    426       0.9219        0.2283       0.9265        [31m0.2980[0m  0.0001  0.0663
    427       0.9102        0.2109       0.9265        [31m0.2980[0m  0.0001  0.0654
    428       0.9258        0.1947       0.9265        [31m0.2980[0m  0.0001  0.0652
    429       0.9219        0.1972       0.9265        0.2980  0.0001  0.0668
    430       0.9375        0.1688       0.9265        0.2980  0.0001  0.0649
    431       0.9297        0.1820       0.9265        0.2981  0.0001  0.0656
    432       0.9062        0.2151       0.9265        0.2981  0.0001  0.0669
    433       0.9180        0.2075       0.9265        0.2981  0.0001  0.0648
    434       0.8594        0.2409       0.9265        0.2982  0.0001  0.0657
    435       0.8828        0.2463       0.9265        0.2982  0.0001  0.0662
    436       0.9062        0.2194       0.9265        0.2982  0.0001  0.0645
    437       0.9141        0.2170       0.9265        0.2983  0.0001  0.0661
    438       0.9062        0.2123       0.9265        0.2983  0.0001  0.0659
    439       0.9062        0.2244       0.9265        0.2982  0.0001  0.0647
