Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
    255       0.9939        0.0231       0.7317        1.0967  0.0007  0.8381
    256       0.9946        0.0221       0.7642        0.9793  0.0007  0.8321
    257       0.9932        0.0201       0.7371        1.0444  0.0007  0.8700
    258       0.9925        0.0253       0.7154        1.2775  0.0007  0.8767
    259       [36m0.9980[0m        [32m0.0138[0m       0.7046        1.2012  0.0007  0.7510
    260       0.9952        0.0181       0.7100        1.1964  0.0007  0.7284
    261       0.9952        [32m0.0126[0m       0.7263        1.1525  0.0007  0.7279
    262       0.9918        0.0173       0.7263        1.0782  0.0007  0.7276
    263       0.9905        0.0261       0.6992        1.2737  0.0007  0.7295
    264       0.9878        0.0309       0.7209        1.1735  0.0007  0.7283
    265       0.9952        0.0223       0.7209        1.1190  0.0007  0.7290
    266       0.9925        0.0230       0.7236        1.1102  0.0007  0.7278
    267       [36m0.9986[0m        0.0136       0.7344        1.0583  0.0007  0.7274
    268       0.9952        0.0149       0.7073        1.3197  0.0007  0.7349
    269       0.9925        0.0277       0.7236        1.1002  0.0007  0.8333
    270       0.9885        0.0351       0.7127        1.1499  0.0007  0.8630
    271       0.9864        0.0527       0.7290        1.2847  0.0007  0.8623
    272       0.9878        0.0337       0.7317        1.1781  0.0007  0.8634
    273       0.9898        0.0243       0.7453        1.1182  0.0007  0.8781
    274       0.9932        0.0215       0.7263        1.2003  0.0007  0.7895
    275       0.9912        0.0348       0.7236        1.1092  0.0007  0.7336
    276       0.9932        0.0225       0.7317        1.1877  0.0007  0.8143
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5412[0m        [32m0.8888[0m       [35m0.5613[0m        [31m0.7119[0m  0.0008  0.6959
      2       [36m0.6236[0m        [32m0.7043[0m       [35m0.5722[0m        0.7439  0.0008  0.6958
      3       [36m0.6847[0m        [32m0.6204[0m       [35m0.5831[0m        0.7635  0.0008  0.7005
      4       [36m0.7124[0m        [32m0.5951[0m       [35m0.6104[0m        0.8461  0.0008  0.6987
      5       0.6911        0.6521       [35m0.6267[0m        [31m0.6587[0m  0.0008  0.6972
      6       [36m0.7273[0m        [32m0.5502[0m       [35m0.6458[0m        [31m0.6485[0m  0.0008  0.6967
      7       [36m0.7550[0m        [32m0.5138[0m       [35m0.6485[0m        [31m0.6374[0m  0.0008  0.6950
      8       [36m0.7571[0m        [32m0.5017[0m       [35m0.7003[0m        [31m0.6186[0m  0.0008  0.6971
      9       [36m0.7727[0m        [32m0.4753[0m       [35m0.7057[0m        [31m0.5609[0m  0.0008  0.6969
     10       [36m0.7983[0m        [32m0.4327[0m       0.6785        0.7081  0.0008  0.6957
     11       0.7727        0.4747       0.6839        0.6339  0.0008  0.6958
     12       0.7862        0.4651       [35m0.7193[0m        [31m0.5477[0m  0.0008  0.7007
     13       [36m0.8097[0m        [32m0.4057[0m       0.6485        0.8035  0.0008  0.6970
     14       0.8026        0.4274       0.6540        0.6421  0.0008  0.6967
     15       0.8026        0.4266       0.6703        0.7606  0.0008  0.6970
     16       [36m0.8331[0m        [32m0.3674[0m       0.7030        0.5885  0.0008  0.6969
     17       [36m0.8402[0m        [32m0.3586[0m       0.6975        0.5698  0.0008  0.6980
     18       [36m0.8587[0m        [32m0.3333[0m       0.7193        0.5919  0.0008  0.6969
     19       0.8487        0.3450       0.7084        0.6317  0.0008  0.6980
     20       0.8509        [32m0.3303[0m       0.7166        0.6220  0.0008  0.6971
     21       [36m0.8643[0m        [32m0.3271[0m       0.7084        0.5751  0.0008  0.6977
     22       0.8480        0.3442       0.7166        0.5686  0.0008  0.6976
     23       0.8643        [32m0.2973[0m       [35m0.7411[0m        0.5629  0.0008  0.6996
     24       [36m0.8700[0m        0.3072       0.7357        0.5816  0.0008  0.6984
     25       [36m0.8743[0m        0.3027       0.7275        0.5593  0.0008  0.6998
     26       [36m0.8920[0m        [32m0.2784[0m       0.7248        0.6335  0.0008  0.7247
     27       0.8814        0.2882       0.7057        0.7323  0.0008  0.8132
     28       0.8878        [32m0.2779[0m       0.6812        0.8452  0.0008  0.7914
     29       0.8920        [32m0.2730[0m       0.7357        0.5854  0.0008  0.7924
     30       [36m0.9190[0m        [32m0.2196[0m       0.7330        0.6103  0.0008  0.7920
     31       [36m0.9247[0m        [32m0.2113[0m       0.7057        0.6153  0.0008  0.8358
     32       0.8949        0.2583       0.7057        0.6509  0.0008  0.7856
     33       0.9034        0.2291       0.7193        0.6807  0.0008  0.8321
     34       0.9197        [32m0.2037[0m       0.7330        0.5835  0.0008  0.8106
     35       0.9084        0.2283       0.7357        0.6077  0.0008  0.7908
     36       0.8920        0.2523       0.7193        0.6907  0.0008  0.8398
     37       0.9190        0.2133       [35m0.7575[0m        0.5697  0.0008  0.8300
     38       [36m0.9297[0m        [32m0.1839[0m       0.7330        0.6728  0.0008  0.7926
     39       0.9155        0.2088       0.7575        0.5625  0.0008  0.7768
     40       0.9268        0.1980       0.7221        0.6718  0.0008  0.7019
     41       0.9119        0.2290       0.7221        0.6948  0.0008  0.7964
     42       0.9155        0.2276       0.7084        0.6733  0.0008  0.8429
     43       0.9148        0.2111       0.7112        0.6162  0.0008  0.8162
     44       [36m0.9425[0m        [32m0.1726[0m       0.7302        0.7072  0.0008  0.8240
     45       0.9375        [32m0.1635[0m       0.7166        0.6876  0.0008  0.8340
     46       0.9247        0.1863       0.7357        0.6519  0.0008  0.7022
     47       0.9418        0.1653       0.7330        0.7236  0.0008  0.6986
     48       0.9205        0.2268       0.6948        0.8455  0.0008  0.6977
     49       0.9418        [32m0.1594[0m       0.7221        0.6696  0.0008  0.6983
     50       [36m0.9467[0m        [32m0.1489[0m       0.7166        0.7796  0.0008  0.6977
     51       0.9460        [32m0.1487[0m       0.7193        0.6320  0.0008  0.6969
     52       0.9460        0.1501       0.7275        0.6468  0.0008  0.7744
     53       [36m0.9560[0m        [32m0.1395[0m       0.7384        0.6621  0.0008  0.8331
     54       0.9467        [32m0.1386[0m       0.7357        0.6551  0.0008  0.7992
     55       0.9503        [32m0.1345[0m       0.7384        0.6919  0.0008  0.8046
     56       0.9489        0.1434       0.7357        0.7249  0.0008  0.8263
     57       0.9460        0.1487       0.7221        0.6792  0.0008  0.8274
     58       0.9482        0.1396       0.7275        0.6738  0.0008  0.8217
     59       0.9503        0.1408       0.7384        0.7152  0.0008  0.8078
     60       [36m0.9638[0m        [32m0.1061[0m       0.7330        0.7185  0.0008  0.8325
     61       0.9560        0.1206       0.7411        0.7663  0.0008  0.8320
     62       0.9560        0.1225       0.6948        0.8558  0.0008  0.8291
     63       0.9453        0.1363       0.7466        0.6899  0.0008  0.8233
     64       [36m0.9652[0m        [32m0.1040[0m       0.7466        0.7921  0.0008  0.8046
     65       0.9531        0.1274       0.7411        0.7114  0.0008  0.7059
     66       0.9609        0.1077       0.7411        0.6788  0.0008  0.8113
     67       0.9616        0.1173       0.7166        0.8458  0.0008  0.8048
     68       0.9474        0.1377       0.7302        0.7477  0.0008  0.7830
     69       0.9645        [32m0.1015[0m       0.7384        0.7675  0.0008  0.7039
     70       [36m0.9680[0m        [32m0.0958[0m       0.7411        0.7065  0.0008  0.7545
     71       [36m0.9766[0m        [32m0.0882[0m       0.7357        0.7064  0.0008  0.7803
     72       0.9759        [32m0.0797[0m       0.7330        0.8102  0.0008  0.7990
     73       0.9744        0.0849       0.7520        0.7039  0.0008  0.7565
     74       0.9759        0.0915       0.7248        0.7226  0.0008  0.7528
     75       0.9560        0.1234       0.7466        0.7075  0.0008  0.7796
     76       0.9474        0.1260       0.7275        0.7472  0.0008  0.8327
     77       0.9680        0.1044       0.7193        0.7836  0.0008  0.8353
     78       0.9744        0.0866       0.7357        0.7617  0.0008  0.8298
     79       0.9751        [32m0.0793[0m       0.7439        0.7212  0.0008  0.7716
     80       0.9723        0.0878       0.7221        0.7330  0.0008  0.7915
     81       [36m0.9808[0m        [32m0.0691[0m       0.7248        0.7388  0.0008  0.8304
     82       0.9808        0.0717       0.7030        0.7993  0.0008  0.8074
     83       0.9780        0.0699       0.7330        0.7582  0.0008  0.8082
     84       [36m0.9837[0m        [32m0.0622[0m       0.7466        0.7141  0.0008  0.8388
     85       0.9801        0.0706       0.7357        0.6939  0.0008  0.8198
     86       0.9787        0.0697       0.7275        0.7870  0.0008  0.8362
     87       0.9695        0.0961       0.7221        0.8353  0.0008  0.8128
     88       0.9730        0.0826       0.7384        0.7198  0.0008  0.8225
     89       0.9773        0.0727       0.7548        0.8005  0.0008  0.7784
     90       0.9730        0.0757       0.7520        0.7273  0.0008  0.7723
     91       0.9822        0.0680       0.7248        0.8040  0.0008  0.8122
     92       0.9787        0.0671       0.7493        0.7718  0.0008  0.8278
     93       0.9787        0.0658       0.7357        0.7668  0.0008  0.8028
     94       0.9822        [32m0.0584[0m       0.7411        0.8387  0.0008  0.7795
     95       0.9744        0.0789       0.7575        0.7318  0.0008  0.7816
     96       0.9837        [32m0.0559[0m       0.7548        0.7624  0.0008  0.7052
     97       0.9766        0.0727       0.7330        0.7844  0.0008  0.6987
     98       0.9759        0.0673       [35m0.7629[0m        0.7640  0.0008  0.6986
     99       0.9673        0.0914       0.7439        0.8585  0.0008  0.6984
    100       0.9709        0.0764       0.7166        0.8931  0.0008  0.6984
    101       0.9751        0.0718       0.7193        0.9165  0.0008  0.6974
    102       0.9801        0.0676       [35m0.7657[0m        0.7385  0.0008  0.7115
    103       0.9794        0.0617       0.7411        0.8040  0.0008  0.7000
    104       0.9822        0.0571       0.7493        0.7912  0.0008  0.6977
    105       [36m0.9872[0m        [32m0.0499[0m       0.7411        0.7734  0.0008  0.6984
    106       [36m0.9879[0m        [32m0.0475[0m       [35m0.7738[0m        0.7626  0.0008  0.6991
    107       0.9844        0.0533       0.7357        0.8106  0.0008  0.7030
    108       0.9815        0.0573       0.7493        0.8009  0.0008  0.7358
    109       0.9837        0.0534       0.7275        0.8174  0.0008  0.7964
    110       0.9844        0.0565       0.7384        0.8000  0.0008  0.7862
    111       0.9751        0.0681       0.7575        0.7656  0.0008  0.8182
    112       0.9801        0.0605       0.7520        0.8074  0.0008  0.7889
    113       0.9815        0.0532       0.7466        0.8120  0.0008  0.7934
    114       0.9830        0.0532       0.7684        0.8168  0.0008  0.8094
    115       0.9844        0.0519       0.7684        0.7976  0.0008  0.7961
    116       0.9815        0.0568       0.7684        0.8342  0.0008  0.7960
    117       0.9865        [32m0.0408[0m       0.7520        0.8052  0.0008  0.8421
    118       0.9844        0.0443       0.7439        0.8751  0.0008  0.8316
    119       0.9787        0.0598       0.7466        0.8281  0.0008  0.8303
    120       0.9830        0.0580       0.7602        0.7679  0.0008  0.8043
    121       0.9751        0.0667       0.7602        0.8632  0.0008  0.6985
    122       0.9830        0.0564       0.7330        0.8233  0.0008  0.7255
    123       0.9815        0.0627       0.7439        0.8158  0.0008  0.7972
    124       0.9822        0.0511       0.7302        0.8628  0.0008  0.7804
    125       0.9837        0.0606       0.7575        0.8270  0.0008  0.8059
    126       0.9794        0.0620       0.7411        0.8502  0.0008  0.8001
    127       [36m0.9929[0m        [32m0.0384[0m       0.7411        0.8371  0.0008  0.7760
    128       0.9886        0.0406       0.7493        0.8970  0.0008  0.7616
    129       0.9858        0.0453       0.7520        0.8526  0.0008  0.7364
    130       0.9780        0.0595       0.7330        0.9305  0.0008  0.7821
    131       0.9801        0.0615       0.7302        0.8643  0.0008  0.7681
    132       0.9815        0.0634       0.7112        1.1946  0.0008  0.8306
    133       0.9609        0.1169       0.7466        0.8753  0.0008  0.7721
    134       0.9716        0.0838       0.7275        0.8456  0.0008  0.8201
    135       0.9737        0.0797       0.7330        0.8886  0.0008  0.8141
    136       0.9673        0.0771       0.7439        0.9387  0.0008  0.8090
    137       0.9822        0.0505       0.7548        0.8935  0.0008  0.7899
    138       0.9830        0.0584       0.7439        0.8754  0.0008  0.7860
    139       0.9759        0.0651       0.7221        0.8730  0.0008  0.8059
    140       0.9858        0.0460       0.7166        1.0161  0.0008  0.8367
    141       0.9872        0.0459       0.7629        0.8845  0.0008  0.8384
    142       0.9893        [32m0.0369[0m       0.7684        0.8388  0.0008  0.8262
    143       0.9901        [32m0.0342[0m       0.7275        0.9664  0.0008  0.8417
    144       0.9922        0.0396       0.7248        1.0019  0.0008  0.8406
    145       0.9815        0.0503       0.7439        0.9263  0.0008  0.8080
    146       0.9815        0.0625       0.7302        0.8956  0.0008  0.7928
    147       0.9751        0.0695       0.7466        0.9490  0.0008  0.8030
    148       0.9801        0.0645       0.7084        1.1240  0.0008  0.7257
    149       0.9759        0.0641       0.7493        0.8593  0.0008  0.7846
    150       0.9773        0.0649       0.7302        0.9690  0.0008  0.8154
    151       0.9837        0.0578       0.7193        1.0459  0.0008  0.7336
    152       0.9766        0.0642       0.7466        0.9295  0.0008  0.7399
    153       0.9837        0.0449       0.7302        0.9219  0.0008  0.7706
    154       0.9865        0.0484       0.7357        0.9526  0.0008  0.8296
    155       0.9872        0.0389       0.7275        1.0139  0.0008  0.8239
    156       0.9872        0.0400       0.7466        0.8724  0.0008  0.7974
    157       0.9915        [32m0.0322[0m       0.7357        0.9575  0.0008  0.8204
    158       0.9929        [32m0.0289[0m       0.7493        0.8977  0.0008  0.7062
    159       0.9929        0.0338       0.7548        0.8925  0.0008  0.6978
    160       [36m0.9943[0m        [32m0.0223[0m       0.7711        0.9255  0.0008  0.7018
    161       [36m0.9979[0m        [32m0.0180[0m       0.7629        0.8838  0.0008  0.7017
    162       0.9929        0.0251       0.7575        0.9013  0.0008  0.7842
    163       0.9922        0.0274       0.7629        0.9068  0.0008  0.8128
    164       0.9915        0.0342       0.7548        0.9243  0.0008  0.7073
    165       0.9830        0.0450       0.7384        0.9562  0.0008  0.8041
    166       0.9922        0.0287       0.7548        1.0340  0.0008  0.8357
    167       0.9858        0.0409       0.7548        0.9254  0.0008  0.7732
    168       0.9922        0.0306       0.7657        0.9035  0.0008  0.7866
    169       0.9865        0.0385       0.7548        0.8899  0.0008  0.8192
    170       0.9893        0.0353       0.7221        1.0754  0.0008  0.8268
    171       0.9858        0.0426       0.7657        0.9103  0.0008  0.8266
    172       0.9901        0.0317       [35m0.7766[0m        0.9232  0.0008  0.7979
    173       0.9922        0.0312       0.7520        0.9501  0.0008  0.7942
    174       0.9922        0.0290       0.7684        0.9417  0.0008  0.7869
    175       0.9922        0.0276       0.7493        1.0184  0.0008  0.8335
    176       0.9915        0.0330       0.7766        0.8831  0.0008  0.8014
    177       0.9943        0.0241       0.7575        0.9215  0.0008  0.8178
    178       0.9922        0.0285       0.7575        1.0359  0.0008  0.8258
    179       0.9865        0.0451       0.7493        1.1334  0.0008  0.8160
    180       0.9744        0.0789       0.7602        0.9036  0.0008  0.8225
    181       0.9794        0.0583       0.7493        0.9945  0.0008  0.8049
    182       0.9808        0.0568       0.7357        1.0265  0.0008  0.7540
    183       0.9830        0.0482       0.7493        0.9574  0.0008  0.7934
    184       0.9886        0.0363       0.7439        0.9903  0.0008  0.7599
    185       0.9872        0.0462       0.7411        1.1577  0.0008  0.8330
    186       0.9751        0.0733       0.7193        1.1031  0.0008  0.8159
    187       0.9688        0.0785       0.7439        0.9994  0.0008  0.7040
    188       0.9851        0.0417       0.7602        0.9768  0.0008  0.6973
    189       0.9822        0.0562       0.7602        0.9909  0.0008  0.6977
    190       0.9815        0.0517       0.7466        1.0223  0.0008  0.6968
    191       0.9780        0.0512       0.7575        1.1340  0.0008  0.6990
    192       0.9893        0.0504       0.7411        1.0323  0.0008  0.8165
    193       0.9865        0.0348       0.7493        1.0745  0.0008  0.7918
    194       0.9893        0.0362       0.7330        1.1163  0.0008  0.8394
    195       0.9922        0.0255       0.7439        1.0357  0.0008  0.8406
    196       0.9879        0.0314       0.7520        1.0220  0.0007  0.8037
    197       0.9865        0.0342       0.7629        1.0760  0.0007  0.7842
    198       0.9929        0.0291       0.7738        1.0051  0.0007  0.8372
    199       0.9943        0.0215       0.7357        1.0752  0.0007  0.7778
    200       0.9893        0.0307       0.7439        1.0386  0.0007  0.8049
    201       0.9865        0.0359       0.7466        0.9471  0.0007  0.8295
    202       0.9915        0.0321       0.7711        0.9722  0.0007  0.7929
    203       0.9908        0.0294       0.7738        1.0415  0.0007  0.7108
    204       0.9886        0.0332       0.7493        1.0215  0.0007  0.8024
    205       0.9929        0.0276       0.7493        0.9718  0.0007  0.7859
    206       0.9815        0.0472       0.7411        1.0254  0.0007  0.8123
    207       0.9830        0.0565       0.7575        0.9946  0.0007  0.8296
    208       0.9908        0.0373       0.7575        1.0815  0.0007  0.7093
    209       0.9886        0.0263       0.7738        0.9741  0.0007  0.7190
    210       0.9893        0.0334       0.7602        1.0972  0.0007  0.7879
    211       0.9879        0.0325       0.7493        1.0445  0.0007  0.8451
    212       0.9872        0.0308       0.7466        1.0162  0.0007  0.8219
    213       0.9893        0.0322       0.7602        1.0091  0.0007  0.7851
    214       0.9943        0.0220       0.7384        1.0230  0.0007  0.8301
    215       0.9922        0.0248       0.7493        1.0400  0.0007  0.7804
    216       0.9901        0.0261       0.7602        1.0685  0.0007  0.8257
    217       0.9922        0.0248       0.7575        0.9954  0.0007  0.8372
    218       0.9879        0.0317       0.7466        1.0993  0.0007  0.8037
    219       0.9879        0.0286       0.7466        1.0836  0.0007  0.8088
    220       0.9929        0.0231       0.7357        1.2098  0.0007  0.7539
    221       0.9822        0.0473       0.7384        1.1874  0.0007  0.7774
    222       0.9851        0.0479       0.7439        1.1030  0.0007  0.8001
    223       0.9851        0.0470       0.7466        1.1388  0.0007  0.7773
    224       0.9822        0.0517       0.7602        1.0850  0.0007  0.8111
    225       0.9801        0.0463       0.7548        1.1632  0.0007  0.8264
    226       0.9744        0.0781       0.7466        1.1401  0.0007  0.8251
    227       0.9851        0.0438       0.7520        1.0898  0.0007  0.7655
    228       0.9893        0.0313       0.7439        1.1133  0.0007  0.7694
    229       0.9901        0.0421       0.7302        1.3328  0.0007  0.8146
    230       0.9922        0.0288       0.7248        1.0778  0.0007  0.8259
    231       0.9893        0.0270       0.7275        1.1154  0.0007  0.7961
    232       0.9908        0.0346       0.7193        1.0429  0.0007  0.7055
    233       0.9886        0.0290       0.7575        1.0486  0.0007  0.7462
    234       0.9915        0.0258       0.7548        1.0185  0.0007  0.8259
    235       0.9943        [32m0.0172[0m       0.7629        1.0496  0.0007  0.7852
    236       [36m0.9993[0m        [32m0.0108[0m       0.7439        1.0609  0.0007  0.7887
    237       0.9943        0.0183       0.7575        1.0988  0.0007  0.8124
    238       0.9936        0.0196       0.7629        1.0824  0.0007  0.8279
    239       0.9893        0.0278       0.7684        1.1036  0.0007  0.8255
    240       0.9943        0.0207       0.7684        1.0762  0.0007  0.8226
    241       0.9915        0.0223       0.7602        1.0238  0.0007  0.8252
    242       0.9936        0.0266       0.7466        1.0694  0.0007  0.7996
    243       0.9957        0.0193       0.7575        1.0238  0.0007  0.8389
    244       0.9957        0.0166       0.7439        1.0696  0.0007  0.8090
    245       0.9915        0.0240       0.7439        1.1080  0.0007  0.8187
    246       0.9929        0.0209       0.7493        1.0965  0.0007  0.8248
    247       0.9964        0.0141       0.7520        1.1596  0.0007  0.7776
    248       0.9943        0.0185       0.7548        1.0720  0.0007  0.7648
    249       0.9908        0.0265       0.7520        1.0862  0.0007  0.8156
    250       0.9908        0.0298       0.7384        1.2199  0.0007  0.7921
    251       0.9872        0.0315       0.7493        1.1019  0.0007  0.8287
    252       0.9886        0.0442       0.7520        1.0945  0.0007  0.8016
    253       0.9858        0.0353       0.7384        1.1612  0.0007  0.8217
    254       0.9851        0.0387       0.7738        1.0145  0.0007  0.8247
    255       0.9822        0.0457       0.7357        1.2716  0.0007  0.7053
    256       0.9865        0.0399       0.7221        1.1650  0.0007  0.6991
    257       0.9901        0.0298       0.7411        1.1769  0.0007  0.6990
    258       0.9865        0.0348       0.7466        1.1533  0.0007  0.7277
    259       0.9886        0.0322       0.7602        1.0435  0.0007  0.8199
    260       0.9922        0.0303       0.7629        1.0782  0.0007  0.7059
    261       0.9872        0.0343       0.7139        1.2688  0.0007  0.7048
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5175[0m        [32m0.8834[0m       [35m0.5494[0m        [31m0.7066[0m  0.0008  0.8880
      2       [36m0.5894[0m        [32m0.7298[0m       [35m0.5831[0m        0.7239  0.0008  0.8947
      3       [36m0.6600[0m        [32m0.6799[0m       [35m0.6337[0m        [31m0.6807[0m  0.0008  0.9583
      4       [36m0.7000[0m        [32m0.5866[0m       [35m0.6988[0m        [31m0.5651[0m  0.0008  0.9186
      5       [36m0.7250[0m        [32m0.5304[0m       [35m0.7181[0m        [31m0.5210[0m  0.0008  0.9123
      6       [36m0.7269[0m        0.5640       0.7108        0.5624  0.0008  0.8582
      7       [36m0.7325[0m        0.5417       0.7108        0.5369  0.0008  0.9268
      8       [36m0.7650[0m        [32m0.4688[0m       [35m0.7253[0m        [31m0.5130[0m  0.0008  0.8758
      9       [36m0.7950[0m        [32m0.4550[0m       0.6964        0.5862  0.0008  0.8231
     10       0.7863        [32m0.4534[0m       [35m0.7325[0m        0.5430  0.0008  0.7956
     11       [36m0.8144[0m        [32m0.4157[0m       0.6916        0.6188  0.0008  0.7938
     12       0.8006        0.4215       0.7205        0.5369  0.0008  0.7932
     13       [36m0.8213[0m        [32m0.4076[0m       0.7253        0.6094  0.0008  0.7932
     14       [36m0.8294[0m        [32m0.3756[0m       0.7277        0.5855  0.0008  0.7934
     15       0.8181        0.3859       0.7181        0.5976  0.0008  0.7938
     16       [36m0.8475[0m        [32m0.3506[0m       [35m0.7590[0m        [31m0.5123[0m  0.0008  0.7962
     17       [36m0.8538[0m        [32m0.3428[0m       [35m0.7663[0m        [31m0.4970[0m  0.0008  0.7934
     18       0.8419        0.3429       0.7325        0.5562  0.0008  0.7933
     19       0.8425        0.3720       0.7542        0.5448  0.0008  0.7938
     20       [36m0.8650[0m        [32m0.3165[0m       0.7542        0.5390  0.0008  0.7942
     21       [36m0.8669[0m        [32m0.3054[0m       0.7181        0.6088  0.0008  0.7941
     22       0.8569        0.3189       0.7229        0.6192  0.0008  0.8985
     23       [36m0.8744[0m        [32m0.3004[0m       0.7181        0.6378  0.0008  0.9228
     24       0.8612        0.3223       0.7084        0.7367  0.0008  0.9472
     25       0.8494        0.3537       0.7060        0.7010  0.0008  0.8024
     26       [36m0.8769[0m        [32m0.2756[0m       0.7422        0.5762  0.0008  0.9119
     27       [36m0.9119[0m        [32m0.2253[0m       0.7012        0.7242  0.0008  0.9129
     28       [36m0.9213[0m        [32m0.2207[0m       0.7590        0.5712  0.0008  0.9093
     29       0.9044        0.2402       0.7494        0.6550  0.0008  0.9506
     30       0.8962        0.2491       0.7566        0.5483  0.0008  0.9481
     31       0.8975        0.2612       0.7373        0.6244  0.0008  0.9463
     32       0.9113        0.2360       0.7446        0.5742  0.0008  0.9620
     33       0.9194        0.2218       0.7566        0.5819  0.0008  0.8666
     34       0.9206        [32m0.2144[0m       0.7349        0.5776  0.0008  0.8628
     35       0.9106        0.2225       0.7398        0.6080  0.0008  0.8638
     36       [36m0.9269[0m        [32m0.1995[0m       0.7301        0.6460  0.0008  0.9097
     37       0.9244        [32m0.1985[0m       0.7108        0.7071  0.0008  0.9468
     38       0.9087        0.2299       0.7301        0.7056  0.0008  0.9493
     39       0.9237        [32m0.1971[0m       0.7494        0.5804  0.0008  0.9544
     40       [36m0.9413[0m        [32m0.1673[0m       0.7253        0.6596  0.0008  0.9162
     41       0.8944        0.2489       0.7494        0.6362  0.0008  0.8326
     42       0.9244        0.1926       0.7518        0.5988  0.0008  0.7943
     43       0.9331        0.1773       0.7349        0.6106  0.0008  0.7960
     44       0.9300        0.1773       0.7470        0.6107  0.0008  0.7921
     45       0.9287        0.1740       0.7542        0.6043  0.0008  0.7926
     46       [36m0.9456[0m        [32m0.1574[0m       0.7470        0.6597  0.0008  0.7930
     47       0.9444        0.1616       0.7518        0.6604  0.0008  0.7925
     48       0.9444        [32m0.1542[0m       0.7470        0.6009  0.0008  0.8006
     49       0.9413        0.1581       0.7373        0.7189  0.0008  0.7926
     50       0.9419        0.1608       0.7229        0.6356  0.0008  0.8317
     51       0.9425        [32m0.1499[0m       0.7494        0.6703  0.0008  0.8984
     52       0.9319        0.1896       0.7349        0.7006  0.0008  0.9384
     53       0.9337        0.1689       0.7494        0.6473  0.0008  0.9208
     54       [36m0.9537[0m        [32m0.1399[0m       0.7373        0.6496  0.0008  0.9492
     55       [36m0.9563[0m        [32m0.1282[0m       0.7253        0.7236  0.0008  0.9035
     56       0.9563        [32m0.1214[0m       0.7398        0.6692  0.0008  0.8896
     57       0.9550        0.1364       0.7325        0.7151  0.0008  0.8574
     58       0.9544        0.1256       0.7422        0.6810  0.0008  0.9225
     59       0.9519        0.1357       0.7205        0.7601  0.0008  0.9246
     60       0.9525        0.1318       0.7494        0.6645  0.0008  0.8017
     61       0.9475        0.1432       0.7229        0.9741  0.0008  0.9007
     62       0.9550        0.1306       0.7446        0.7202  0.0008  0.9154
     63       [36m0.9725[0m        [32m0.0978[0m       0.7301        0.6723  0.0008  0.9552
     64       0.9706        0.1040       0.7398        0.7581  0.0008  0.9123
     65       0.9719        0.0983       0.7542        0.6607  0.0008  0.8680
     66       0.9575        0.1151       0.7133        0.8467  0.0008  0.8742
     67       0.9675        0.1047       0.7446        0.6703  0.0008  0.8664
     68       0.9644        0.1105       0.7518        0.7157  0.0008  0.7942
     69       0.9619        0.1227       0.7470        0.8027  0.0008  0.7946
     70       0.9581        0.1210       0.6988        0.9264  0.0008  0.7954
     71       0.9656        [32m0.0971[0m       0.7229        0.7666  0.0008  0.8377
     72       0.9669        0.1006       0.7470        0.7202  0.0008  0.8920
     73       0.9700        [32m0.0900[0m       0.7060        1.0267  0.0008  0.8362
     74       0.9725        [32m0.0834[0m       0.7446        0.7940  0.0008  0.8940
     75       0.9650        0.1032       0.7181        0.9112  0.0008  0.9122
     76       0.9600        0.1147       0.7108        1.0356  0.0008  0.8716
     77       0.9669        0.0993       0.7470        0.6694  0.0008  0.9693
     78       0.9650        0.1189       0.7349        0.8545  0.0008  0.9593
     79       0.9587        0.1068       0.7349        0.7306  0.0008  0.9270
     80       0.9600        0.1052       0.7373        0.7410  0.0008  0.9261
     81       [36m0.9750[0m        0.0857       0.7373        0.8627  0.0008  0.9212
     82       0.9600        0.1006       0.7373        0.8338  0.0008  0.9549
     83       0.9688        0.0874       0.7325        0.9404  0.0008  0.7977
     84       0.9725        0.0861       0.7422        0.7315  0.0008  0.8543
     85       0.9712        0.0905       0.7253        0.8211  0.0008  0.9150
     86       0.9644        0.1007       0.7422        0.7815  0.0008  0.8591
     87       0.9719        0.0835       0.7494        0.7711  0.0008  0.8894
     88       [36m0.9756[0m        [32m0.0772[0m       0.7639        0.7470  0.0008  0.8405
     89       0.9712        0.0809       0.7373        0.7565  0.0008  0.9002
     90       [36m0.9775[0m        [32m0.0741[0m       0.7325        0.7794  0.0008  0.8587
     91       0.9725        0.0833       0.7349        0.8428  0.0008  0.9166
     92       0.9669        0.0942       0.7518        0.8780  0.0008  0.8834
     93       0.9644        0.1055       0.7301        0.8565  0.0008  0.9293
