Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
     19       [36m0.7785[0m        [32m0.4305[0m       0.7425        [31m0.4713[0m  0.0008  0.6620
     20       0.7663        0.4361       0.7453        0.4760  0.0008  0.6527
     21       [36m0.7840[0m        [32m0.4286[0m       0.7534        0.4864  0.0008  0.6165
     22       0.7649        0.4312       0.7534        0.4746  0.0008  0.6126
     23       [36m0.7853[0m        [32m0.4248[0m       [35m0.7642[0m        [31m0.4599[0m  0.0008  0.5065
     24       0.7792        [32m0.4246[0m       0.7561        [31m0.4587[0m  0.0008  0.5548
     25       [36m0.7894[0m        [32m0.4166[0m       0.7534        [31m0.4580[0m  0.0008  0.4610
     26       0.7887        0.4189       0.7371        0.4834  0.0008  0.6507
     27       [36m0.7901[0m        [32m0.4071[0m       0.7507        [31m0.4512[0m  0.0008  0.5194
     28       0.7819        0.4160       0.7588        0.4562  0.0008  0.4977
     29       0.7887        [32m0.4007[0m       0.7561        [31m0.4504[0m  0.0008  0.4870
     30       [36m0.7955[0m        0.4085       0.7453        0.4602  0.0008  0.5786
     31       0.7853        0.4153       0.7588        0.4638  0.0008  0.5415
     32       [36m0.7962[0m        [32m0.3938[0m       0.7371        0.4556  0.0008  0.5575
     33       [36m0.8030[0m        0.3984       0.7588        0.4581  0.0008  0.6413
     34       0.7935        0.4056       0.7480        0.4519  0.0008  0.6268
     35       [36m0.8091[0m        0.3967       [35m0.7724[0m        [31m0.4422[0m  0.0008  0.5250
     36       0.7989        [32m0.3891[0m       0.7615        0.4462  0.0008  0.5445
     37       0.8050        [32m0.3843[0m       0.7696        0.4498  0.0008  0.5340
     38       0.7894        0.3922       [35m0.7778[0m        0.4606  0.0008  0.5275
     39       [36m0.8152[0m        0.3932       0.7398        0.4461  0.0008  0.6322
     40       0.8132        [32m0.3708[0m       0.7751        0.4500  0.0008  0.5002
     41       0.7887        0.3839       0.7669        [31m0.4398[0m  0.0008  0.6362
     42       0.8071        0.3741       0.7669        0.4482  0.0008  0.5407
     43       [36m0.8186[0m        0.3828       0.7669        [31m0.4346[0m  0.0008  0.5251
     44       [36m0.8193[0m        [32m0.3692[0m       0.7724        0.4426  0.0008  0.5000
     45       0.8098        0.3800       [35m0.7805[0m        0.4389  0.0008  0.5651
     46       0.8050        0.3807       0.7642        0.4464  0.0008  0.5301
     47       0.8084        0.3838       0.7778        0.4447  0.0008  0.5095
     48       0.8098        0.3755       0.7642        0.4527  0.0008  0.6114
     49       0.8105        0.3852       0.7534        0.4674  0.0008  0.5839
     50       0.8166        0.3881       0.7453        0.4616  0.0008  0.5104
     51       [36m0.8247[0m        [32m0.3665[0m       0.7615        0.4398  0.0008  0.6573
     52       [36m0.8336[0m        [32m0.3621[0m       0.7778        0.4447  0.0008  0.5286
     53       0.8091        0.3862       [35m0.7859[0m        [31m0.4324[0m  0.0008  0.6709
     54       0.8315        [32m0.3558[0m       0.7534        0.4410  0.0008  0.4907
     55       [36m0.8342[0m        0.3607       [35m0.7886[0m        0.4507  0.0008  0.5510
     56       0.8295        0.3618       0.7751        0.4332  0.0008  0.6255
     57       0.8295        [32m0.3541[0m       0.7588        0.4335  0.0008  0.5020
     58       0.8173        0.3789       0.7724        0.4700  0.0008  0.6020
     59       0.8173        0.3583       0.7751        0.4429  0.0008  0.4784
     60       0.8220        0.3620       0.7615        0.4392  0.0008  0.4948
     61       [36m0.8363[0m        [32m0.3352[0m       0.7561        0.4632  0.0008  0.4869
     62       [36m0.8424[0m        0.3486       0.7642        0.4593  0.0008  0.4649
     63       0.8315        0.3618       0.7453        0.4684  0.0008  0.4942
     64       [36m0.8458[0m        0.3413       0.7751        0.4527  0.0008  0.6494
     65       0.8404        0.3475       0.7669        [31m0.4300[0m  0.0008  0.4632
     66       0.8342        0.3353       0.7724        0.4442  0.0008  0.5958
     67       0.8417        0.3510       0.7805        0.4360  0.0008  0.5435
     68       0.8315        0.3435       0.7805        0.4415  0.0008  0.5277
     69       0.8438        [32m0.3186[0m       0.7751        0.4351  0.0008  0.6689
     70       0.8308        0.3428       0.7886        0.4392  0.0008  0.5995
     71       0.8438        0.3298       0.7642        0.4394  0.0008  0.5596
     72       0.8451        0.3332       0.7696        0.4338  0.0008  0.5050
     73       0.8349        0.3406       [35m0.7913[0m        0.4576  0.0008  0.5769
     74       0.8363        0.3450       0.7642        0.4533  0.0008  0.5025
     75       [36m0.8580[0m        0.3254       0.7886        0.4381  0.0008  0.5208
     76       0.8336        0.3456       0.7859        0.4527  0.0008  0.4920
     77       0.8417        0.3330       0.7778        [31m0.4270[0m  0.0008  0.5198
     78       0.8567        0.3307       0.7805        0.4307  0.0008  0.5429
     79       0.8539        0.3209       0.7832        0.4534  0.0008  0.6502
     80       0.8356        0.3338       0.7778        0.4564  0.0008  0.5510
     81       0.8342        0.3296       0.7805        0.4276  0.0008  0.4662
     82       0.8342        0.3377       [35m0.8049[0m        [31m0.4224[0m  0.0008  0.6519
     83       0.8363        0.3439       0.7778        0.4522  0.0008  0.5459
     84       0.8471        0.3367       0.7995        0.4644  0.0008  0.6082
     85       0.8519        0.3225       0.7642        0.4631  0.0008  0.5611
     86       0.8512        [32m0.3121[0m       0.7832        0.4435  0.0008  0.4998
     87       [36m0.8635[0m        [32m0.3078[0m       0.7995        0.4350  0.0008  0.4898
     88       0.8397        0.3266       0.7561        0.4396  0.0008  0.5206
     89       0.8451        0.3239       0.7805        0.4237  0.0008  0.4759
     90       0.8404        0.3227       0.7913        0.4507  0.0008  0.4669
     91       0.8546        0.3158       0.7832        0.4353  0.0008  0.6865
     92       0.8573        0.3109       0.7642        0.4228  0.0008  0.5396
     93       [36m0.8682[0m        0.3105       0.7832        0.4409  0.0008  0.6299
     94       0.8512        0.3175       0.7913        0.4279  0.0008  0.5702
     95       0.8635        [32m0.3055[0m       0.7967        0.4396  0.0008  0.4824
     96       0.8404        0.3333       0.7832        0.4335  0.0008  0.5618
     97       0.8444        0.3113       0.7995        0.4523  0.0008  0.5006
     98       0.8363        0.3279       0.7724        0.4522  0.0008  0.5123
     99       0.8451        0.3149       0.8022        0.4554  0.0008  0.5373
    100       0.8621        0.3103       0.7778        0.4533  0.0008  0.6576
    101       0.8567        0.3131       0.7832        0.4536  0.0008  0.7358
    102       0.8601        0.3105       0.7967        0.4445  0.0008  0.6201
    103       0.8519        0.3193       0.7778        0.4528  0.0008  0.6490
    104       [36m0.8689[0m        [32m0.2979[0m       0.7778        0.4619  0.0008  0.4830
    105       0.8614        0.3066       0.7940        0.4423  0.0008  0.4553
    106       0.8675        [32m0.2961[0m       0.7642        0.4620  0.0008  0.5846
    107       0.8539        0.3044       0.7913        0.4266  0.0008  0.5145
    108       0.8560        0.3098       0.8022        0.4309  0.0008  0.5925
    109       [36m0.8784[0m        [32m0.2880[0m       0.8022        0.4562  0.0008  0.6340
    110       0.8567        0.2981       0.7778        0.4776  0.0008  0.7429
    111       0.8546        0.3015       0.7696        0.4442  0.0008  0.6163
    112       0.8662        [32m0.2875[0m       0.7751        0.4617  0.0008  0.5836
    113       0.8655        0.2961       0.7859        0.4362  0.0008  0.6328
    114       0.8662        0.2982       0.7859        0.4515  0.0008  0.6271
    115       0.8601        0.3015       0.7859        0.4398  0.0008  0.5905
    116       0.8560        0.3135       0.7832        0.4520  0.0008  0.4762
    117       0.8587        0.2875       0.7751        0.4701  0.0008  0.5009
    118       0.8675        0.2897       0.7724        0.4504  0.0008  0.6891
    119       0.8648        0.2944       0.7751        0.4722  0.0008  0.6140
    120       0.8662        0.2974       0.7805        0.4743  0.0008  0.4458
    121       0.8635        0.2948       0.7778        0.4339  0.0008  0.5995
    122       0.8546        0.3040       0.7805        0.4528  0.0008  0.5594
    123       0.8757        [32m0.2816[0m       0.7967        0.4366  0.0008  0.5008
    124       0.8723        0.2843       0.7940        0.4456  0.0008  0.5599
    125       0.8764        [32m0.2776[0m       0.7940        0.4468  0.0008  0.6115
    126       [36m0.8818[0m        0.2840       0.7913        0.4579  0.0008  0.5091
    127       0.8655        0.2878       0.7751        0.4608  0.0008  0.5362
    128       0.8784        0.2898       0.7615        0.5179  0.0008  0.4916
    129       0.8560        0.3071       0.7751        0.4826  0.0008  0.4978
    130       0.8730        0.2808       0.7778        0.4684  0.0008  0.6301
    131       0.8723        [32m0.2770[0m       0.7751        0.4537  0.0008  0.5018
    132       0.8675        0.2876       0.7669        0.4637  0.0008  0.5019
    133       0.8614        0.3044       0.7805        0.4619  0.0008  0.5868
    134       0.8621        0.2917       0.7832        0.4540  0.0008  0.5036
    135       0.8594        0.2861       0.7751        0.4507  0.0008  0.5495
    136       0.8723        0.2854       0.7832        0.4483  0.0008  0.4824
    137       0.8716        0.2823       0.7859        0.4547  0.0008  0.5028
    138       0.8621        0.2980       0.7886        0.4631  0.0008  0.5469
    139       0.8668        0.2796       0.7967        0.4574  0.0008  0.5935
    140       0.8560        0.2869       0.7832        0.4496  0.0008  0.6399
    141       0.8818        [32m0.2620[0m       0.7832        0.4506  0.0008  0.5261
    142       0.8716        0.2817       0.7751        0.4564  0.0008  0.7552
    143       0.8770        0.2821       0.7859        0.4584  0.0008  0.6916
    144       0.8730        0.2864       0.7832        0.4442  0.0008  0.5289
    145       0.8675        0.2850       0.7805        0.4708  0.0008  0.5569
    146       [36m0.8879[0m        0.2669       0.7832        0.4666  0.0008  0.5216
    147       0.8859        [32m0.2589[0m       0.7913        0.4409  0.0008  0.5183
    148       0.8696        0.2767       0.7967        0.4568  0.0008  0.6363
    149       0.8723        0.2802       0.7995        0.4757  0.0008  0.7489
    150       0.8865        0.2631       0.7859        0.4493  0.0008  0.5379
    151       [36m0.8893[0m        0.2692       0.7913        0.4518  0.0008  0.5024
    152       0.8791        0.2727       0.7995        0.4572  0.0008  0.5255
    153       0.8886        0.2641       0.7886        0.4388  0.0008  0.4822
    154       0.8716        0.2642       0.7859        0.4528  0.0008  0.7353
    155       0.8614        0.2780       0.7859        0.4614  0.0008  0.5340
    156       0.8777        0.2689       0.7751        0.4753  0.0008  0.7690
    157       0.8804        0.2736       0.7886        0.4463  0.0008  0.7440
    158       0.8804        [32m0.2584[0m       0.7805        0.4804  0.0008  0.6139
    159       0.8730        0.2709       0.8022        0.4476  0.0008  0.4667
    160       0.8777        0.2804       0.7913        0.4805  0.0008  0.6617
    161       0.8852        0.2716       0.7886        0.4651  0.0008  0.7267
    162       0.8791        [32m0.2561[0m       0.7778        0.4666  0.0008  0.5334
    163       0.8675        0.2768       0.7751        0.4598  0.0008  0.6706
    164       0.8641        0.2674       0.7859        0.4718  0.0008  0.6550
    165       0.8879        0.2602       0.7859        0.4510  0.0008  0.5085
    166       0.8818        0.2595       0.7859        0.4533  0.0008  0.5103
    167       0.8825        0.2686       [35m0.8103[0m        0.4471  0.0008  0.5832
    168       0.8770        [32m0.2522[0m       0.7859        0.4338  0.0008  0.6033
    169       0.8777        0.2640       0.7832        0.4336  0.0008  0.5442
    170       0.8770        0.2734       0.7832        0.4592  0.0008  0.6387
    171       0.8859        0.2552       0.7805        0.4763  0.0008  0.5381
    172       0.8811        0.2633       0.7913        0.4618  0.0008  0.4969
    173       0.8886        0.2569       0.7940        0.4690  0.0008  0.5521
    174       [36m0.8927[0m        [32m0.2468[0m       0.7832        0.4805  0.0008  0.6443
    175       0.8770        0.2721       0.7778        0.4465  0.0008  0.4908
    176       0.8859        0.2595       0.7615        0.4655  0.0008  0.6270
    177       0.8838        0.2571       0.7940        0.4607  0.0008  0.6870
    178       0.8811        0.2604       0.7886        0.4518  0.0008  0.6028
    179       0.8798        0.2539       0.7940        0.4522  0.0008  0.5172
    180       0.8784        0.2673       0.7940        0.4506  0.0008  0.6835
    181       0.8872        0.2682       0.7805        0.5092  0.0008  0.4983
    182       0.8852        0.2658       0.7995        0.4573  0.0008  0.5398
    183       [36m0.8988[0m        [32m0.2353[0m       0.7832        0.4701  0.0008  0.5323
    184       0.8893        0.2456       0.7940        0.4987  0.0008  0.5529
    185       0.8879        0.2461       0.8022        0.4435  0.0008  0.6170
    186       0.8954        0.2541       0.7778        0.4822  0.0008  0.6979
    187       0.8743        0.2760       0.7859        0.4788  0.0008  0.5266
    188       0.8886        0.2599       0.7886        0.4870  0.0008  0.5590
    189       0.8893        0.2517       [35m0.8130[0m        0.4515  0.0008  0.6947
    190       0.8947        0.2394       0.7886        0.4809  0.0008  0.6602
    191       0.8940        0.2392       0.7805        0.4666  0.0008  0.5155
    192       0.8784        0.2621       0.7696        0.4584  0.0008  0.5287
    193       0.8893        0.2497       0.7940        0.4638  0.0008  0.6515
    194       0.8927        0.2445       0.7859        0.4801  0.0008  0.6260
    195       0.8879        0.2473       0.7995        0.4618  0.0008  0.5044
    196       0.8981        [32m0.2351[0m       0.7724        0.4763  0.0007  0.6986
    197       [36m0.8995[0m        0.2374       0.8076        0.4319  0.0007  0.5236
    198       0.8709        0.2673       0.7832        0.4342  0.0007  0.5865
    199       0.8940        0.2552       0.7913        0.4681  0.0007  0.6391
    200       0.8879        0.2508       0.7886        0.4753  0.0007  0.5965
    201       0.8798        0.2551       0.7886        0.4642  0.0007  0.5890
    202       0.8798        0.2516       0.7805        0.4764  0.0007  0.5373
    203       0.8865        0.2601       0.7967        0.4569  0.0007  0.6557
    204       0.8879        0.2492       0.7859        0.4436  0.0007  0.5246
    205       0.8818        0.2572       0.7886        0.4734  0.0007  0.4921
    206       0.8886        0.2592       0.7859        0.4792  0.0007  0.6141
    207       0.8940        0.2390       0.8049        0.4770  0.0007  0.5792
    208       0.8927        [32m0.2312[0m       0.7859        0.4704  0.0007  0.7697
    209       0.8974        0.2321       0.7859        0.4602  0.0007  0.5491
    210       0.8940        0.2392       0.7913        0.4607  0.0007  0.4814
    211       [36m0.9083[0m        [32m0.2249[0m       0.7886        0.4633  0.0007  0.5635
    212       0.8743        0.2693       0.7995        0.4864  0.0007  0.5232
    213       0.8865        0.2616       0.7778        0.4880  0.0007  0.5537
    214       0.8974        0.2336       0.7751        0.4695  0.0007  0.6463
    215       0.8974        0.2397       0.7886        0.4425  0.0007  0.5787
    216       0.9029        0.2257       0.8022        0.4660  0.0007  0.5342
    217       0.8879        0.2440       0.7940        0.4630  0.0007  0.5983
    218       0.9083        [32m0.2227[0m       0.7967        0.4630  0.0007  0.5434
    219       0.8913        0.2499       0.7940        0.4560  0.0007  0.4766
    220       0.9022        0.2287       0.7995        0.4560  0.0007  0.4695
    221       0.8899        0.2492       0.7778        0.4875  0.0007  0.6841
    222       0.8961        0.2368       0.7940        0.4461  0.0007  0.7029
    223       0.8981        0.2435       0.7913        0.4622  0.0007  0.5207
    224       0.8872        0.2358       0.7913        0.4636  0.0007  0.4681
    225       0.8838        0.2447       0.7940        0.4497  0.0007  0.5147
    226       0.8845        0.2671       0.7913        0.4818  0.0007  0.5306
    227       0.9042        0.2271       0.7913        0.4445  0.0007  0.6594
    228       0.9015        0.2281       0.7913        0.4539  0.0007  0.5516
    229       0.9083        0.2344       0.7832        0.4488  0.0007  0.6115
    230       0.9008        0.2283       0.7995        0.4468  0.0007  0.5668
    231       0.9015        0.2298       0.8076        0.4575  0.0007  0.6934
    232       0.9008        0.2287       0.7940        0.4581  0.0007  0.6975
    233       0.8988        0.2374       0.8022        0.4529  0.0007  0.5224
    234       0.8906        0.2383       0.8103        0.4545  0.0007  0.6944
    235       [36m0.9124[0m        [32m0.2215[0m       0.7724        0.4541  0.0007  0.6217
    236       0.9096        [32m0.2192[0m       0.7967        0.4582  0.0007  0.5195
    237       0.8872        0.2467       0.8049        0.4504  0.0007  0.5988
    238       0.8947        0.2284       0.7778        0.4666  0.0007  0.5454
    239       0.9069        0.2237       0.7940        0.4715  0.0007  0.5528
    240       0.9042        0.2297       0.7913        0.4567  0.0007  0.5993
    241       0.9103        [32m0.2110[0m       0.8022        0.4521  0.0007  0.5205
    242       0.8981        0.2383       0.7995        0.4721  0.0007  0.8329
    243       0.8974        0.2373       0.8022        0.4480  0.0007  0.6158
    244       0.8940        0.2366       0.8049        0.4564  0.0007  0.5332
    245       0.8933        0.2481       0.7995        0.4677  0.0007  0.5702
    246       0.9096        0.2290       0.7995        0.4525  0.0007  0.5065
    247       0.8995        0.2398       0.7967        0.4686  0.0007  0.5324
    248       0.8967        0.2283       0.7995        0.4509  0.0007  0.5127
    249       0.8954        0.2344       0.8076        0.4663  0.0007  0.5132
    250       0.9035        0.2204       0.7859        0.4680  0.0007  0.6868
    251       0.8995        0.2340       0.8022        0.4559  0.0007  0.6054
    252       0.9029        [32m0.2074[0m       0.8022        0.4665  0.0007  0.6136
    253       0.9015        0.2145       0.8076        0.5002  0.0007  0.6166
    254       0.9056        0.2227       0.7967        0.4456  0.0007  0.6650
    255       0.9022        0.2235       0.8049        0.4604  0.0007  0.5644
    256       0.8899        0.2356       0.7940        0.4913  0.0007  0.5025
    257       [36m0.9151[0m        0.2152       0.8049        0.4719  0.0007  0.6791
    258       0.9103        0.2130       0.8022        0.4736  0.0007  0.6011
    259       0.9022        0.2269       0.7913        0.4720  0.0007  0.4928
    260       0.9062        0.2338       0.8049        0.4555  0.0007  0.7502
    261       0.9015        0.2305       0.7913        0.4583  0.0007  0.6898
    262       0.8988        0.2303       0.7995        0.4621  0.0007  0.5664
    263       0.9056        0.2197       0.7832        0.4714  0.0007  0.4977
    264       0.9049        0.2193       0.7778        0.4880  0.0007  0.7321
    265       0.9090        0.2138       0.7995        0.4780  0.0007  0.5297
    266       0.9029        0.2095       0.7995        0.4638  0.0007  0.4754
    267       0.9008        0.2165       0.7967        0.4554  0.0007  0.5152
    268       0.9042        0.2179       0.7995        0.4557  0.0007  0.5424
    269       0.8995        0.2268       0.7832        0.4845  0.0007  0.6054
    270       0.9076        0.2204       0.8022        0.4533  0.0007  0.6383
    271       0.9144        0.2097       0.8076        0.4638  0.0007  0.5923
    272       0.9076        0.2190       0.7913        0.4516  0.0007  0.5642
    273       [36m0.9171[0m        0.2134       0.7995        0.4734  0.0007  0.5265
    274       0.9015        0.2311       0.7805        0.5166  0.0007  0.5510
    275       0.8927        0.2236       0.8049        0.4626  0.0007  0.5645
    276       0.9069        0.2217       0.7967        0.4592  0.0007  0.5750
    277       0.9062        0.2168       0.7832        0.4653  0.0007  0.5566
    278       0.9130        0.2099       0.7995        0.4514  0.0007  0.5494
    279       0.9171        [32m0.1978[0m       0.8022        0.4752  0.0007  0.6792
    280       0.9056        0.2234       0.8076        0.4650  0.0007  0.5595
    281       0.8879        0.2454       0.7859        0.5090  0.0007  0.5233
    282       0.9103        0.2219       0.7995        0.4604  0.0007  0.4951
    283       0.9096        0.2117       [35m0.8157[0m        0.4515  0.0007  0.6607
    284       0.9056        0.2085       0.8049        0.4702  0.0007  0.5406
    285       0.8974        0.2305       0.7940        0.4836  0.0007  0.5442
    286       0.8981        0.2195       0.7913        0.4520  0.0007  0.5604
    287       [36m0.9219[0m        [32m0.1962[0m       0.8130        0.4557  0.0007  0.6505
    288       0.9076        0.2113       0.7967        0.4813  0.0007  0.5235
    289       0.8961        0.2256       0.7669        0.4811  0.0007  0.5043
    290       0.9158        0.2064       0.7913        0.4908  0.0007  0.5426
    291       0.9219        [32m0.1933[0m       0.7967        0.4574  0.0007  0.5297
    292       0.9212        0.1967       0.7967        0.4717  0.0007  0.5199
    293       0.9056        0.2200       0.8022        0.4582  0.0007  0.6737
    294       0.9171        0.2122       0.8130        0.4495  0.0007  0.6621
    295       0.9103        0.2094       0.8130        0.4643  0.0007  0.6796
    296       0.9056        0.2153       [35m0.8238[0m        0.4567  0.0007  0.6244
    297       0.8974        0.2222       0.8049        0.4642  0.0007  0.5203
    298       0.9096        0.2062       0.8076        0.4749  0.0007  0.4826
    299       0.9151        0.1993       0.7967        0.4994  0.0007  0.5145
    300       0.9090        0.2130       0.7967        0.4531  0.0007  0.5276
    301       0.9144        0.2037       0.8049        0.4667  0.0007  0.6963
    302       0.9056        0.2085       0.8049        0.4525  0.0007  0.6100
    303       0.9158        0.2041       0.8103        0.4582  0.0007  0.5202
    304       0.9056        0.2232       0.7940        0.4943  0.0007  0.6161
    305       0.9158        0.1954       0.8076        0.4664  0.0007  0.4995
    306       0.9090        0.2126       0.8049        0.4659  0.0006  0.5882
    307       0.9212        [32m0.1881[0m       0.8022        0.4687  0.0006  0.5180
    308       [36m0.9246[0m        [32m0.1823[0m       0.8157        0.4506  0.0006  0.5141
    309       0.8995        0.2133       0.7913        0.5113  0.0006  0.7090
    310       0.9056        0.2201       0.8130        0.4582  0.0006  0.5779
    311       0.9124        0.2147       0.8238        0.4738  0.0006  0.5586
    312       0.9042        0.2107       0.7859        0.4823  0.0006  0.5807
    313       0.9008        0.2167       0.8184        0.4559  0.0006  0.4801
    314       0.9164        0.2068       0.8022        0.4670  0.0006  0.6794
    315       0.8974        0.2311       0.8076        0.4694  0.0006  0.5836
    316       0.9198        0.2070       0.8130        0.4505  0.0006  0.5536
    317       0.9090        0.2201       0.7967        0.4840  0.0006  0.6589
    318       0.9015        0.2190       0.7995        0.4803  0.0006  0.5034
    319       0.9158        0.2061       0.8022        0.4750  0.0006  0.6059
    320       0.9178        0.2014       0.8157        0.4578  0.0006  0.5014
    321       0.9083        0.2242       0.7995        0.4964  0.0006  0.5200
    322       0.8940        0.2241       0.8022        0.4911  0.0006  0.6948
    323       0.9185        0.2096       0.7967        0.4756  0.0006  0.6646
    324       0.9246        0.1942       0.8103        0.4607  0.0006  0.5606
    325       0.9137        0.1956       0.8157        0.4526  0.0006  0.5341
    326       0.9232        0.1849       0.8184        0.4621  0.0006  0.7343
    327       [36m0.9293[0m        0.1908       0.7995        0.4907  0.0006  0.6035
    328       0.9042        0.2285       0.7940        0.4833  0.0006  0.5026
    329       0.9185        0.1890       0.8022        0.4880  0.0006  0.6544
    330       0.9164        0.2045       0.7967        0.4694  0.0006  0.5263
    331       [36m0.9334[0m        [32m0.1774[0m       0.7967        0.4558  0.0006  0.7076
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5075[0m        [32m0.7163[0m       [35m0.5149[0m        [31m0.6912[0m  0.0008  0.5974
      2       [36m0.5149[0m        [32m0.7043[0m       0.5014        [31m0.6907[0m  0.0008  0.6879
      3       [36m0.5537[0m        [32m0.6791[0m       [35m0.5176[0m        [31m0.6891[0m  0.0008  0.7137
      4       [36m0.5890[0m        [32m0.6629[0m       [35m0.5339[0m        [31m0.6878[0m  0.0008  0.6504
      5       [36m0.6033[0m        [32m0.6458[0m       [35m0.5637[0m        [31m0.6820[0m  0.0008  0.5159
      6       [36m0.6359[0m        [32m0.6222[0m       [35m0.5962[0m        [31m0.6748[0m  0.0008  0.5692
      7       [36m0.6440[0m        [32m0.6083[0m       [35m0.6206[0m        [31m0.6641[0m  0.0008  0.5647
      8       [36m0.6739[0m        [32m0.5826[0m       [35m0.6260[0m        [31m0.6473[0m  0.0008  0.4929
      9       [36m0.6977[0m        [32m0.5705[0m       [35m0.6423[0m        [31m0.6262[0m  0.0008  0.5168
     10       [36m0.7255[0m        [32m0.5433[0m       0.6423        [31m0.6048[0m  0.0008  0.6415
     11       0.7099        [32m0.5432[0m       [35m0.7127[0m        [31m0.5836[0m  0.0008  0.6008
     12       [36m0.7323[0m        [32m0.5179[0m       0.7127        [31m0.5647[0m  0.0008  0.5475
     13       0.7154        0.5211       0.7127        [31m0.5534[0m  0.0008  0.4828
     14       0.7303        0.5218       [35m0.7344[0m        [31m0.5394[0m  0.0008  0.6617
     15       0.7092        0.5184       0.7236        [31m0.5356[0m  0.0008  0.6531
     16       0.7235        [32m0.5058[0m       0.6802        [31m0.5345[0m  0.0008  0.5074
     17       [36m0.7371[0m        [32m0.4988[0m       0.6694        0.5359  0.0008  0.6254
     18       0.7323        0.5073       [35m0.7615[0m        [31m0.5066[0m  0.0008  0.5017
     19       [36m0.7391[0m        [32m0.4973[0m       0.7100        0.5133  0.0008  0.7457
     20       [36m0.7514[0m        [32m0.4851[0m       0.7290        0.5125  0.0008  0.6506
     21       0.7466        [32m0.4797[0m       0.7263        0.5168  0.0008  0.4973
     22       [36m0.7663[0m        [32m0.4678[0m       0.7371        [31m0.4875[0m  0.0008  0.5238
     23       0.7480        0.4851       0.7263        0.5004  0.0008  0.5822
     24       0.7486        0.4826       0.7182        0.5000  0.0008  0.5409
     25       [36m0.7867[0m        [32m0.4582[0m       0.7425        0.4884  0.0008  0.4808
     26       0.7575        0.4629       0.7236        0.4981  0.0008  0.5851
     27       0.7527        0.4738       0.7480        [31m0.4816[0m  0.0008  0.6386
     28       0.7683        0.4675       0.7317        0.4860  0.0008  0.5122
     29       [36m0.7874[0m        [32m0.4434[0m       0.7480        [31m0.4768[0m  0.0008  0.6094
     30       0.7874        0.4479       0.7480        0.4832  0.0008  0.6791
     31       0.7745        [32m0.4406[0m       0.7453        0.4776  0.0008  0.6083
     32       0.7670        0.4599       0.7290        [31m0.4742[0m  0.0008  0.5752
     33       0.7738        0.4455       [35m0.7669[0m        0.4780  0.0008  0.5030
     34       0.7663        0.4468       0.7371        0.4845  0.0008  0.4862
     35       0.7724        0.4469       0.7371        0.4919  0.0008  0.4830
     36       0.7683        0.4603       0.7642        0.4764  0.0008  0.5504
     37       0.7826        [32m0.4355[0m       0.7561        0.4754  0.0008  0.5616
     38       0.7779        0.4365       0.7425        0.4808  0.0008  0.4877
     39       0.7751        0.4483       0.7453        0.4946  0.0008  0.6494
     40       0.7846        [32m0.4338[0m       0.7453        0.4780  0.0008  0.6515
     41       [36m0.7921[0m        [32m0.4288[0m       0.7209        0.4898  0.0008  0.5616
     42       0.7908        [32m0.4282[0m       0.7398        0.5013  0.0008  0.7034
     43       0.7806        [32m0.4203[0m       0.7480        [31m0.4693[0m  0.0008  0.4718
     44       [36m0.7962[0m        0.4262       0.7480        0.4783  0.0008  0.5275
     45       0.7942        0.4204       0.7561        0.4949  0.0008  0.5320
     46       0.7894        0.4309       0.7425        0.4832  0.0008  0.4552
     47       0.7887        0.4269       0.7425        0.4889  0.0008  0.6505
     48       0.7779        0.4350       0.7453        0.4842  0.0008  0.6160
     49       [36m0.8023[0m        [32m0.4157[0m       0.7425        0.4884  0.0008  0.5468
     50       0.7982        [32m0.4128[0m       0.7236        0.4930  0.0008  0.4935
     51       0.7935        [32m0.4111[0m       0.7371        0.4844  0.0008  0.5276
     52       [36m0.8166[0m        [32m0.4086[0m       0.7154        0.4991  0.0008  0.5257
     53       0.7887        0.4199       0.7344        0.4868  0.0008  0.4759
     54       0.8139        [32m0.3927[0m       0.7317        0.4844  0.0008  0.5511
     55       0.8077        0.4029       0.7453        0.4794  0.0008  0.4914
     56       0.8037        0.4046       0.7480        0.4780  0.0008  0.5663
     57       0.8118        0.3989       0.7344        0.4829  0.0008  0.4895
     58       0.8152        0.3957       0.7480        0.4801  0.0008  0.6474
     59       0.8003        0.4156       0.7425        0.4823  0.0008  0.6098
     60       0.8071        0.3998       0.7480        0.4821  0.0008  0.6092
     61       0.8118        [32m0.3867[0m       0.7317        0.4881  0.0008  0.6481
     62       0.8050        0.4024       0.7398        0.4820  0.0008  0.5923
     63       0.8166        0.3921       0.7182        0.5023  0.0008  0.5032
     64       0.8125        0.3899       0.7425        0.4926  0.0008  0.7374
     65       0.8084        0.3902       0.7453        0.4856  0.0008  0.5435
