Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
    174       0.9961        [32m0.0091[0m       0.8336        0.7965  0.0009  7.4283
    175       0.9953        0.0109       0.8238        0.8526  0.0009  7.4482
    176       0.9953        0.0130       0.8082        0.8777  0.0009  7.4324
    177       0.9963        0.0120       0.8279        0.8108  0.0009  7.4479
    178       [36m0.9967[0m        0.0114       0.8057        0.8407  0.0009  7.6169
    179       [36m0.9971[0m        0.0110       0.8180        0.8681  0.0009  7.5774
    180       0.9916        0.0225       0.8189        0.9415  0.0009  7.3879
    181       0.9907        0.0218       0.8197        0.9289  0.0009  7.4433
    182       0.9922        0.0218       0.8254        0.8724  0.0009  7.4901
    183       0.9942        0.0188       0.8238        0.7932  0.0009  7.4165
    184       0.9922        0.0175       0.8189        0.8565  0.0009  7.5663
    185       0.9949        0.0136       0.8213        0.8438  0.0009  7.6123
    186       0.9951        0.0136       0.8320        0.7608  0.0009  7.4164
    187       0.9949        0.0157       0.8246        0.8163  0.0009  7.4499
    188       0.9963        0.0130       0.8287        0.8057  0.0009  7.4971
    189       0.9932        0.0203       0.8221        0.7964  0.0009  7.4501
    190       0.9930        0.0212       0.8279        0.8236  0.0009  7.5147
    191       0.9940        0.0141       0.8246        0.8264  0.0009  7.5935
    192       0.9971        0.0097       0.8139        0.9374  0.0009  7.5693
    193       0.9938        0.0186       0.8238        0.9086  0.0009  7.4276
    194       0.9953        0.0148       0.8164        0.8740  0.0009  7.4887
    195       0.9959        0.0119       0.8016        0.8683  0.0009  7.4444
    196       0.9963        0.0121       0.7918        0.8701  0.0009  7.4373
    197       0.9951        0.0132       0.8238        0.8426  0.0009  7.5332
    198       0.9949        0.0146       0.8148        0.8214  0.0009  7.5586
    199       0.9940        0.0184       0.8205        0.8105  0.0009  7.4104
    200       0.9944        0.0140       0.8328        0.8010  0.0009  7.4114
    201       0.9953        0.0125       0.8254        0.8143  0.0009  7.4780
    202       0.9944        0.0151       0.8156        0.8781  0.0009  7.4127
    203       0.9942        0.0154       0.8230        0.8608  0.0009  7.5236
    204       0.9957        0.0115       0.8246        0.8131  0.0009  7.5879
    205       0.9953        0.0113       0.8385        0.7952  0.0009  7.4496
    206       [36m0.9977[0m        [32m0.0057[0m       0.8287        0.8291  0.0009  7.4025
    207       0.9957        0.0086       0.8180        0.8727  0.0009  7.4705
    208       0.9971        0.0085       0.8197        0.9041  0.0009  7.4268
    209       0.9965        0.0101       0.8303        0.8040  0.0009  7.4853
    210       0.9973        0.0077       0.8189        0.8575  0.0009  7.5067
    211       0.9959        0.0102       0.8369        0.8956  0.0009  7.4723
    212       0.9961        0.0116       0.8164        0.8755  0.0009  7.3534
    213       0.9942        0.0163       0.8254        0.8565  0.0009  7.3797
    214       0.9912        0.0229       0.8131        0.9039  0.0009  7.4482
    215       0.9932        0.0190       0.8041        0.8914  0.0009  7.4350
    216       0.9938        0.0167       0.8115        0.9037  0.0009  7.5364
    217       0.9942        0.0150       0.8172        0.9188  0.0009  7.5776
    218       0.9975        0.0086       0.8279        0.8514  0.0009  7.3998
    219       0.9949        0.0134       0.8254        0.8158  0.0009  7.4135
    220       0.9973        0.0082       0.8303        0.8123  0.0009  7.4569
    221       0.9957        0.0126       0.8328        0.8550  0.0009  7.4010
    222       0.9951        0.0128       0.8303        0.8611  0.0009  7.5206
    223       0.9967        0.0096       0.8115        0.9665  0.0009  7.5784
    224       0.9961        0.0128       0.8238        0.9208  0.0009  7.4426
    225       0.9965        0.0113       0.8221        0.9322  0.0009  7.3394
    226       0.9965        0.0093       0.8164        0.8998  0.0009  7.4772
    227       0.9959        0.0169       0.8172        0.9615  0.0009  7.4347
    228       0.9949        0.0155       0.8197        0.8719  0.0009  7.4588
    229       0.9953        0.0127       0.8164        0.8819  0.0009  7.5758
    230       [36m0.9984[0m        0.0073       0.8205        0.9382  0.0009  7.5366
    231       0.9959        0.0098       0.8139        0.9290  0.0009  7.3901
    232       0.9965        0.0098       0.8238        0.8511  0.0009  7.4353
    233       0.9971        0.0099       0.8148        0.9941  0.0009  7.4410
    234       0.9959        0.0121       0.8221        1.0097  0.0009  7.4163
    235       0.9947        0.0123       0.8279        0.9708  0.0009  7.5745
    236       0.9934        0.0209       0.8230        1.0561  0.0009  7.6064
    237       0.9957        0.0126       0.8262        0.9044  0.0009  7.3793
    238       0.9957        0.0118       0.8254        1.0636  0.0009  7.3665
    239       0.9930        0.0195       0.8303        0.8819  0.0009  7.4350
    240       0.9944        0.0148       0.8221        0.9017  0.0009  7.3581
    241       0.9949        0.0151       0.8230        1.0284  0.0009  7.4943
    242       0.9963        0.0094       0.8262        0.8988  0.0009  7.5533
    243       0.9942        0.0197       0.8131        0.9416  0.0009  7.3879
    244       0.9957        0.0125       0.8148        0.9113  0.0009  7.3295
    245       0.9979        0.0066       0.8254        0.8790  0.0009  7.4655
    246       0.9977        0.0062       0.8262        0.8773  0.0009  7.4456
    247       0.9973        0.0094       0.8180        0.9644  0.0009  7.5839
    248       0.9969        0.0084       0.8221        0.9050  0.0009  7.5882
    249       0.9969        0.0082       0.8246        0.8730  0.0009  7.5796
    250       0.9971        0.0097       0.8246        0.9466  0.0009  7.4252
    251       0.9969        0.0089       0.8131        0.9308  0.0009  7.3946
    252       0.9959        0.0109       0.8180        0.9941  0.0009  7.3851
    253       0.9930        0.0176       0.8246        0.9453  0.0009  7.3761
    254       0.9963        0.0107       0.8221        0.9587  0.0008  7.5148
    255       0.9967        0.0088       0.8279        0.9008  0.0008  7.5181
    256       0.9971        0.0090       0.8131        0.9616  0.0008  7.3396
    257       0.9951        0.0104       0.8148        0.9372  0.0008  7.3756
    258       0.9971        0.0104       0.8115        1.0434  0.0008  7.4354
    259       0.9979        0.0076       0.8139        0.9679  0.0008  7.3772
    260       0.9961        0.0111       0.8139        0.9188  0.0008  7.4895
Schirrmeister2017-SharedModels:  79%|███████▊  | 11/14 [6:03:01<1:39:32, 1990.91s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5226[0m        [32m0.9291[0m       [35m0.5975[0m        [31m0.6653[0m  0.0010  7.5147
      2       [36m0.6108[0m        [32m0.6793[0m       [35m0.6820[0m        [31m0.5989[0m  0.0010  7.6142
      3       [36m0.6811[0m        [32m0.5878[0m       [35m0.6943[0m        [31m0.5481[0m  0.0010  7.5370
      4       [36m0.7432[0m        [32m0.4990[0m       [35m0.7336[0m        [31m0.5229[0m  0.0010  7.4070
      5       [36m0.7479[0m        [32m0.4876[0m       [35m0.7566[0m        [31m0.4650[0m  0.0010  7.4884
      6       [36m0.7640[0m        [32m0.4577[0m       [35m0.7590[0m        [31m0.4438[0m  0.0010  7.5459
      7       0.7627        0.4664       [35m0.7689[0m        0.4558  0.0010  7.5036
      8       [36m0.7808[0m        [32m0.4416[0m       0.7557        0.4549  0.0010  7.4785
      9       [36m0.7961[0m        [32m0.4086[0m       [35m0.7746[0m        0.4512  0.0010  7.5770
     10       [36m0.8012[0m        [32m0.3938[0m       0.7721        [31m0.4404[0m  0.0010  7.4920
     11       [36m0.8102[0m        [32m0.3914[0m       0.7664        0.4712  0.0010  7.6217
     12       [36m0.8127[0m        [32m0.3781[0m       0.7623        0.4863  0.0010  7.8572
     13       [36m0.8201[0m        [32m0.3686[0m       [35m0.7844[0m        [31m0.4372[0m  0.0010  7.5528
     14       [36m0.8248[0m        [32m0.3660[0m       [35m0.7852[0m        [31m0.4281[0m  0.0010  7.4490
     15       [36m0.8320[0m        [32m0.3510[0m       0.7836        0.4511  0.0010  7.6239
     16       [36m0.8485[0m        [32m0.3305[0m       0.7623        0.4543  0.0010  7.5026
     17       [36m0.8524[0m        [32m0.3191[0m       [35m0.7869[0m        0.4913  0.0010  7.5388
     18       [36m0.8563[0m        [32m0.3068[0m       [35m0.7893[0m        0.4531  0.0010  7.6663
     19       [36m0.8581[0m        [32m0.3006[0m       0.7738        0.4964  0.0010  7.6240
     20       [36m0.8777[0m        [32m0.2698[0m       0.7844        0.4669  0.0010  7.4435
     21       [36m0.8830[0m        [32m0.2615[0m       [35m0.7951[0m        0.4676  0.0010  7.5991
     22       [36m0.8871[0m        [32m0.2530[0m       0.7680        0.4883  0.0010  7.5127
     23       0.8832        0.2544       0.7762        0.5228  0.0010  7.5180
     24       [36m0.8951[0m        [32m0.2399[0m       0.7377        0.6545  0.0010  7.7702
     25       0.8896        0.2521       [35m0.7959[0m        0.4944  0.0010  7.9423
     26       [36m0.9015[0m        [32m0.2254[0m       0.7951        0.5096  0.0010  7.4915
     27       [36m0.9151[0m        [32m0.1993[0m       0.7746        0.5389  0.0010  7.5363
     28       0.9067        0.2143       0.7779        0.5439  0.0010  7.5775
     29       [36m0.9192[0m        [32m0.1862[0m       0.7738        0.5641  0.0010  7.5276
     30       [36m0.9213[0m        [32m0.1824[0m       0.7770        0.5483  0.0010  7.5381
     31       [36m0.9245[0m        [32m0.1777[0m       0.7754        0.5544  0.0010  7.6980
     32       [36m0.9293[0m        [32m0.1679[0m       0.7820        0.5460  0.0010  7.4861
     33       [36m0.9367[0m        [32m0.1586[0m       0.7951        0.5431  0.0010  7.4646
     34       0.9356        0.1617       0.7877        0.5722  0.0010  7.5450
     35       [36m0.9500[0m        [32m0.1285[0m       0.7869        0.6380  0.0010  7.4912
     36       0.9428        0.1407       0.7934        0.5664  0.0010  7.5991
     37       0.9484        0.1370       0.7836        0.5710  0.0010  7.7009
     38       [36m0.9515[0m        [32m0.1213[0m       0.7721        0.6710  0.0010  7.5653
     39       0.9484        0.1338       0.7705        0.7161  0.0010  7.4122
     40       0.9490        0.1367       0.7762        0.7037  0.0010  7.4551
     41       0.9494        0.1243       0.7885        0.5731  0.0010  7.4668
     42       [36m0.9642[0m        [32m0.0899[0m       0.7803        0.6286  0.0010  7.5365
     43       0.9638        0.0985       0.7869        0.6294  0.0010  7.6222
     44       0.9579        0.1081       0.7656        0.7409  0.0010  7.6157
     45       0.9628        0.0974       0.7885        0.6243  0.0010  7.4779
     46       [36m0.9661[0m        [32m0.0866[0m       0.7959        0.6479  0.0010  7.5061
     47       [36m0.9683[0m        [32m0.0860[0m       0.7910        0.6468  0.0010  7.5386
     48       0.9644        0.0895       0.7943        0.6257  0.0010  7.5321
     49       0.9683        0.0899       0.7893        0.6317  0.0010  7.6463
     50       0.9655        [32m0.0852[0m       0.7852        0.6796  0.0010  7.6770
     51       [36m0.9786[0m        [32m0.0617[0m       0.7959        0.7509  0.0010  7.4729
     52       0.9751        0.0620       0.7746        0.7757  0.0010  7.4803
     53       0.9712        0.0800       0.7877        0.7175  0.0010  7.5780
     54       0.9708        0.0801       0.7918        0.7236  0.0010  7.5091
     55       0.9745        0.0691       0.7836        0.8078  0.0010  7.5792
     56       0.9786        [32m0.0609[0m       0.7803        0.7417  0.0010  7.6576
     57       [36m0.9788[0m        [32m0.0559[0m       0.7754        0.8686  0.0010  7.5159
     58       0.9685        0.0834       0.7828        0.7498  0.0010  7.4437
     59       0.9681        0.0840       0.7787        0.7675  0.0010  7.5076
     60       0.9774        0.0614       0.7902        0.7276  0.0010  7.5261
     61       0.9786        0.0567       0.7770        0.7108  0.0010  7.5343
     62       [36m0.9792[0m        0.0560       0.7615        0.7693  0.0010  7.6907
     63       [36m0.9823[0m        [32m0.0528[0m       0.7869        0.8651  0.0010  7.5997
     64       0.9782        0.0664       0.7828        0.8372  0.0010  7.4950
     65       0.9786        0.0603       0.7697        0.8226  0.0010  7.5032
     66       0.9801        0.0566       0.7787        0.8320  0.0010  7.5019
     67       0.9782        0.0578       0.7795        0.8260  0.0010  7.4785
     68       0.9815        [32m0.0510[0m       0.7754        0.9181  0.0010  7.6783
     69       0.9782        0.0561       0.7844        0.7836  0.0010  7.7413
     70       [36m0.9854[0m        [32m0.0430[0m       0.7885        0.8484  0.0010  7.4961
     71       0.9817        0.0482       0.7811        0.8060  0.0010  7.5391
     72       0.9846        0.0451       0.7885        0.8176  0.0010  7.5416
     73       0.9854        [32m0.0395[0m       0.7885        0.7754  0.0010  7.4123
     74       0.9833        0.0454       0.7861        0.8256  0.0010  7.5231
     75       0.9831        0.0440       0.7811        0.8361  0.0010  7.6165
     76       0.9840        0.0458       0.7770        0.8991  0.0010  7.4368
     77       0.9823        0.0503       0.7811        0.7912  0.0010  7.3779
     78       0.9836        0.0449       0.7844        0.8902  0.0010  7.4546
     79       0.9848        0.0418       0.7803        0.8903  0.0010  7.3845
     80       0.9833        0.0479       0.7787        0.9387  0.0010  7.4796
     81       0.9825        0.0473       0.7795        0.8402  0.0010  7.6365
     82       0.9844        0.0452       0.7795        0.8914  0.0010  7.4536
     83       0.9854        0.0396       0.7844        0.9405  0.0010  7.4285
     84       0.9850        0.0461       0.7746        0.9278  0.0010  7.5030
     85       [36m0.9864[0m        [32m0.0380[0m       0.7787        0.8642  0.0010  7.5914
     86       0.9831        0.0492       0.7762        0.9241  0.0010  7.5306
     87       0.9840        0.0442       0.7697        0.9129  0.0010  7.5573
     88       0.9838        0.0503       0.7844        0.9234  0.0010  7.5536
     89       0.9829        0.0428       0.7836        0.8942  0.0010  7.4236
     90       [36m0.9895[0m        [32m0.0289[0m       0.7803        0.8985  0.0010  7.4753
     91       0.9879        0.0300       0.7934        0.8654  0.0010  7.4809
     92       0.9856        0.0420       0.7877        0.8651  0.0010  7.4827
     93       0.9881        0.0342       0.7811        0.8493  0.0010  7.6009
     94       0.9893        0.0318       0.7844        0.8489  0.0010  7.7108
     95       0.9879        0.0326       0.7885        0.9180  0.0010  7.4227
     96       0.9889        0.0313       0.7852        0.9823  0.0010  7.4286
     97       [36m0.9930[0m        [32m0.0237[0m       0.7877        0.9521  0.0010  7.5321
     98       0.9877        0.0327       0.7869        0.8963  0.0010  7.5294
     99       0.9870        0.0378       0.7803        0.9322  0.0010  7.7360
    100       0.9879        0.0320       0.7664        0.9699  0.0010  7.6416
    101       0.9866        0.0386       0.7918        0.9625  0.0010  7.5082
    102       0.9868        0.0459       0.7730        1.0044  0.0010  7.4235
    103       0.9852        0.0390       0.7754        0.9656  0.0010  7.5141
    104       0.9887        0.0293       0.7672        0.9620  0.0010  7.4578
    105       0.9907        0.0280       0.7869        0.9412  0.0010  7.5325
    106       0.9910        0.0246       0.7746        0.9314  0.0010  7.6345
    107       0.9893        0.0321       0.7787        0.9644  0.0010  7.5552
    108       0.9873        0.0378       [35m0.8000[0m        0.8808  0.0010  7.3820
    109       0.9875        0.0326       0.7852        0.9278  0.0010  7.4358
    110       0.9901        0.0271       0.7762        0.9581  0.0010  7.4237
    111       0.9901        0.0268       0.7680        0.9743  0.0010  7.4275
    112       0.9870        0.0363       0.7951        0.8751  0.0010  7.5512
    113       0.9891        0.0292       0.7861        0.9406  0.0010  7.5283
    114       0.9881        0.0353       0.7975        0.9298  0.0010  7.3680
    115       0.9852        0.0393       0.7877        0.9431  0.0010  7.4215
    116       0.9905        0.0273       0.7697        1.0037  0.0010  7.4292
    117       0.9893        0.0320       0.7803        0.9934  0.0010  7.4427
    118       0.9887        0.0314       0.7730        0.9727  0.0010  7.6043
    119       0.9870        0.0365       0.7762        0.9560  0.0010  7.7161
    120       0.9926        [32m0.0228[0m       0.7689        1.0069  0.0010  7.4759
    121       0.9905        0.0263       0.7730        1.0246  0.0010  7.4284
    122       0.9918        [32m0.0206[0m       0.7803        1.0972  0.0010  7.5295
    123       0.9920        0.0226       0.7779        0.9550  0.0010  7.4000
    124       0.9895        0.0260       0.7730        1.0129  0.0010  7.6107
    125       0.9912        0.0219       0.7910        0.9665  0.0010  7.6585
    126       0.9912        0.0242       0.7779        1.0662  0.0010  7.5256
    127       0.9875        0.0347       0.7672        1.0818  0.0010  7.4652
    128       0.9914        0.0267       0.7803        1.0257  0.0010  7.5035
    129       0.9846        0.0472       0.7664        1.0175  0.0010  7.4758
    130       0.9901        0.0293       0.7820        1.0332  0.0010  7.5004
    131       0.9881        0.0315       0.7713        1.0437  0.0010  7.5408
    132       0.9891        0.0343       0.7770        0.9915  0.0010  7.5758
    133       0.9895        0.0313       0.7811        0.9754  0.0010  7.5277
    134       0.9895        0.0292       0.7721        1.0452  0.0010  7.5434
    135       0.9866        0.0357       0.7787        1.0926  0.0010  7.5388
    136       0.9903        0.0268       0.7721        1.0147  0.0010  7.5058
    137       0.9895        0.0293       0.7631        1.1396  0.0010  7.6461
    138       0.9916        0.0261       0.7754        1.1593  0.0010  7.6698
    139       0.9907        0.0318       0.7795        1.0907  0.0010  7.5194
    140       0.9916        0.0242       0.7705        1.0334  0.0010  7.4657
    141       [36m0.9936[0m        [32m0.0170[0m       0.7680        1.0666  0.0010  7.5253
    142       0.9920        0.0210       0.7770        1.0151  0.0010  7.4836
    143       0.9922        0.0206       0.7754        1.0751  0.0010  7.5975
    144       0.9916        0.0218       0.7639        1.0478  0.0010  7.6160
    145       0.9910        0.0277       0.7754        1.0310  0.0009  7.5030
    146       [36m0.9947[0m        0.0171       0.7803        1.0027  0.0009  7.4390
    147       [36m0.9955[0m        [32m0.0144[0m       0.7639        1.1198  0.0009  7.5312
    148       0.9928        0.0214       0.7811        1.0461  0.0009  7.4491
    149       0.9930        0.0222       0.7787        1.0667  0.0009  7.5341
    150       0.9893        0.0313       0.7639        1.1689  0.0009  7.6145
    151       0.9897        0.0282       0.7664        1.0611  0.0009  7.6242
    152       0.9916        0.0227       0.7705        1.0141  0.0009  7.4829
    153       0.9928        0.0180       0.7770        1.0142  0.0009  7.5469
    154       0.9912        0.0247       0.7795        0.9764  0.0009  7.5118
    155       0.9928        0.0185       0.7779        1.0300  0.0009  7.4622
    156       0.9940        0.0169       0.7639        1.0543  0.0009  7.5541
    157       0.9920        0.0242       0.7713        1.0766  0.0009  7.6506
    158       0.9926        0.0225       0.7820        1.0919  0.0009  7.3930
    159       0.9928        0.0203       0.7820        1.0435  0.0009  7.4245
    160       0.9918        0.0240       0.7779        1.0737  0.0009  7.4555
    161       0.9918        0.0230       0.7713        1.0014  0.0009  7.5905
    162       0.9916        0.0246       0.7754        1.0702  0.0009  7.6251
    163       0.9938        0.0181       0.7820        1.0276  0.0009  7.6575
    164       0.9926        0.0176       0.7779        1.0891  0.0009  7.3854
    165       0.9944        0.0184       0.7705        1.1076  0.0009  7.5354
    166       0.9936        0.0182       0.7607        1.1056  0.0009  7.5169
    167       [36m0.9957[0m        [32m0.0133[0m       0.7730        1.1204  0.0009  7.4795
    168       0.9957        [32m0.0132[0m       0.7852        1.0567  0.0009  7.4725
    169       0.9953        0.0160       0.7762        1.0294  0.0009  7.5786
    170       0.9944        0.0203       0.7730        1.0609  0.0009  7.5084
    171       0.9918        0.0197       0.7631        1.1337  0.0009  7.4503
    172       0.9889        0.0313       0.7730        1.0556  0.0009  7.5200
    173       0.9936        0.0209       0.7705        1.0524  0.0009  7.4945
    174       0.9953        0.0144       0.7770        1.0961  0.0009  7.5632
    175       0.9944        0.0152       0.7746        1.0680  0.0009  7.6500
    176       0.9914        0.0198       0.7639        1.0732  0.0009  7.6486
    177       0.9918        0.0228       0.7590        1.0449  0.0009  7.5043
    178       0.9891        0.0320       0.7713        1.1474  0.0009  7.5035
    179       0.9926        0.0227       0.7648        1.1028  0.0009  7.5365
    180       0.9942        0.0166       0.7746        1.0385  0.0009  7.5014
    181       0.9936        0.0177       0.7689        1.1227  0.0009  7.6314
    182       0.9920        0.0249       0.7639        1.1435  0.0009  7.6177
    183       0.9905        0.0279       0.7754        1.0437  0.0009  7.4774
    184       0.9899        0.0238       0.7656        1.1231  0.0009  7.4501
    185       0.9928        0.0186       0.7779        1.1251  0.0009  7.5126
    186       0.9924        0.0192       0.7779        1.0633  0.0009  7.5075
    187       0.9918        0.0254       0.7672        1.1086  0.0009  7.5705
    188       0.9942        0.0205       0.7787        1.0374  0.0009  7.6428
    189       0.9930        0.0180       0.7869        1.0482  0.0009  7.5690
    190       0.9940        0.0169       0.7738        1.0285  0.0009  7.4986
    191       0.9949        [32m0.0128[0m       0.7762        1.0294  0.0009  7.5306
    192       0.9955        0.0172       0.7795        1.0643  0.0009  7.4965
    193       0.9926        0.0181       0.7746        1.0720  0.0009  7.4460
    194       0.9947        0.0156       0.7746        1.1073  0.0009  7.5626
    195       0.9949        0.0161       0.7811        1.1348  0.0009  7.5832
    196       0.9942        0.0161       0.7730        1.0800  0.0009  7.4026
    197       0.9944        0.0155       0.7770        1.1026  0.0009  7.4390
    198       0.9951        0.0156       0.7598        1.0747  0.0009  7.4592
    199       0.9951        0.0147       0.7746        1.1053  0.0009  7.4618
    200       0.9949        [32m0.0128[0m       0.7762        1.1195  0.0009  7.5982
    201       0.9942        0.0148       0.7648        1.1549  0.0009  7.6123
    202       0.9947        0.0131       0.7730        1.0957  0.0009  7.4557
    203       [36m0.9967[0m        [32m0.0102[0m       0.7779        1.1637  0.0009  7.4620
    204       [36m0.9971[0m        [32m0.0088[0m       0.7721        1.1242  0.0009  7.5261
    205       0.9965        0.0117       0.7787        1.1081  0.0009  7.4335
    206       0.9905        0.0273       0.7680        1.1438  0.0009  7.6249
    207       0.9891        0.0296       0.7787        1.1311  0.0009  7.6795
    208       0.9947        0.0157       0.7779        1.1128  0.0009  7.6184
    209       0.9926        0.0171       0.7795        1.0951  0.0009  7.3953
    210       0.9924        0.0215       0.7770        1.0776  0.0009  7.4878
    211       0.9947        0.0162       0.7861        1.1148  0.0009  7.4248
    212       0.9940        0.0187       0.7754        1.1163  0.0009  7.5998
    213       0.9918        0.0263       0.7738        1.0549  0.0009  7.6281
    214       0.9947        0.0146       0.7787        1.0797  0.0009  7.6003
    215       0.9932        0.0188       0.7836        1.0832  0.0009  7.4529
    216       0.9959        0.0133       0.7762        1.0232  0.0009  7.4468
    217       0.9938        0.0155       0.7861        1.0991  0.0009  7.4974
    218       0.9969        0.0112       0.7844        1.1073  0.0009  7.4886
    219       0.9928        0.0181       0.7598        1.1431  0.0009  7.6653
    220       0.9947        0.0144       0.7689        1.1290  0.0009  7.6551
    221       0.9940        0.0186       0.7623        1.1527  0.0009  7.4496
    222       0.9944        0.0153       0.7787        1.1740  0.0009  7.4736
    223       0.9957        0.0115       0.7754        1.1134  0.0009  7.5063
    224       0.9955        0.0146       0.7836        1.0670  0.0009  7.4463
    225       0.9963        0.0120       0.7787        1.1021  0.0009  7.5627
    226       0.9947        0.0120       0.7861        1.1335  0.0009  7.7082
    227       0.9955        0.0117       0.7828        1.1276  0.0009  7.5053
    228       0.9963        0.0095       0.7869        1.0873  0.0009  7.5042
    229       0.9953        0.0122       0.7836        1.1077  0.0009  7.5130
    230       0.9971        [32m0.0073[0m       0.7877        1.1109  0.0009  7.4491
    231       0.9951        0.0140       0.7762        1.1241  0.0009  7.5283
    232       0.9947        0.0140       0.7779        1.1183  0.0009  7.5681
    233       0.9951        0.0139       0.7730        1.2222  0.0009  7.5270
    234       0.9947        0.0164       0.7754        1.1563  0.0009  7.4351
    235       0.9940        0.0172       0.7623        1.1815  0.0009  7.4778
    236       0.9957        0.0141       0.7820        1.1667  0.0009  7.4853
    237       0.9969        0.0103       0.7779        1.1568  0.0009  7.4602
    238       0.9957        0.0123       0.7730        1.1413  0.0009  7.6126
    239       0.9963        0.0115       0.7820        1.0935  0.0009  7.6213
    240       0.9965        0.0093       0.7803        1.0646  0.0009  7.4666
    241       0.9951        0.0153       0.7689        1.1555  0.0009  7.4652
    242       0.9955        0.0112       0.7746        1.1644  0.0009  7.5530
    243       0.9953        0.0117       0.7738        1.0984  0.0009  7.5034
    244       0.9944        0.0154       0.7836        1.0751  0.0009  7.6447
    245       0.9944        0.0179       0.7795        1.1182  0.0009  7.6432
    246       0.9959        0.0113       0.7918        1.0670  0.0009  7.5148
    247       0.9967        0.0120       0.7861        1.0128  0.0009  7.4578
    248       [36m0.9986[0m        [32m0.0060[0m       0.7820        1.0372  0.0009  7.5280
    249       0.9967        0.0101       0.7820        1.0938  0.0009  7.4600
    250       0.9967        0.0098       0.7795        1.1030  0.0009  7.5392
    251       0.9965        0.0100       0.7787        1.1489  0.0009  7.6755
    252       0.9959        0.0149       0.7869        1.1534  0.0009  7.5944
    253       0.9949        0.0148       0.7811        1.2134  0.0009  7.4536
    254       0.9959        0.0129       0.7877        1.1049  0.0008  7.5512
    255       0.9957        0.0147       0.7779        1.1788  0.0008  7.5362
    256       0.9947        0.0176       0.7803        1.1623  0.0008  7.4909
    257       0.9944        0.0163       0.7754        1.2543  0.0008  7.6220
    258       0.9926        0.0231       0.7828        1.1772  0.0008  7.6765
    259       0.9957        0.0136       0.7762        1.2294  0.0008  7.5064
    260       0.9969        0.0102       0.7689        1.2275  0.0008  7.5076
    261       0.9953        0.0119       0.7730        1.2313  0.0008  7.5108
    262       0.9938        0.0214       0.7762        1.1608  0.0008  7.4810
    263       0.9961        0.0101       0.7893        1.1812  0.0008  7.5852
Schirrmeister2017-SharedModels:  86%|████████▌ | 12/14 [6:36:48<1:06:43, 2001.94s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5187[0m        [32m0.9363[0m       [35m0.6021[0m        [31m0.6501[0m  0.0010  7.8216
      2       [36m0.6172[0m        [32m0.6739[0m       [35m0.7042[0m        [31m0.5466[0m  0.0010  7.4354
      3       [36m0.7185[0m        [32m0.5396[0m       [35m0.7525[0m        [31m0.4664[0m  0.0010  7.5199
      4       [36m0.7514[0m        [32m0.4935[0m       [35m0.7688[0m        0.4701  0.0010  7.4633
      5       [36m0.7578[0m        [32m0.4834[0m       0.7320        0.4932  0.0010  7.4551
      6       [36m0.7850[0m        [32m0.4267[0m       0.7508        0.4824  0.0010  7.6334
      7       [36m0.7864[0m        0.4267       [35m0.7827[0m        [31m0.4262[0m  0.0010  7.5670
      8       [36m0.8104[0m        [32m0.3918[0m       0.7451        0.5160  0.0010  7.4878
      9       [36m0.8131[0m        [32m0.3837[0m       [35m0.7908[0m        [31m0.4040[0m  0.0010  7.6235
     10       [36m0.8170[0m        [32m0.3669[0m       0.7721        0.4222  0.0010  7.4468
     11       0.8154        [32m0.3649[0m       0.7868        0.4203  0.0010  7.3967
     12       [36m0.8230[0m        0.3731       [35m0.8064[0m        [31m0.3742[0m  0.0010  7.4358
     13       [36m0.8341[0m        [32m0.3423[0m       0.7998        0.3808  0.0010  7.4017
     14       [36m0.8540[0m        [32m0.3068[0m       0.8031        0.3952  0.0010  7.4526
     15       0.8522        0.3109       0.7876        0.4378  0.0010  7.5498
     16       [36m0.8618[0m        [32m0.3016[0m       0.8047        0.4072  0.0010  7.5404
     17       0.8586        [32m0.2927[0m       [35m0.8137[0m        0.3936  0.0010  7.3753
